Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 73
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 41

    (13) if -> IF expresion statement .
    (14) if -> IF expresion statement . else
    (15) else -> . ELSE statement
    (16) else -> . ELSE if

    EJECUTAR        reduce using rule 13 (if -> IF expresion statement .)
    LET             reduce using rule 13 (if -> IF expresion statement .)
    IF              reduce using rule 13 (if -> IF expresion statement .)
    MATCH           reduce using rule 13 (if -> IF expresion statement .)
    $end            reduce using rule 13 (if -> IF expresion statement .)
    LLV_D           reduce using rule 13 (if -> IF expresion statement .)
    COMA            reduce using rule 13 (if -> IF expresion statement .)
    ELSE            shift and go to state 75

    else                           shift and go to state 74

state 42

    (45) expresion -> expresion MAS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 76
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 43

    (46) expresion -> expresion MENOS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 77
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 44

    (47) expresion -> expresion MULTI . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 78
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 45

    (48) expresion -> expresion DIV . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 79
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 46

    (49) expresion -> expresion MODULO . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 80
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 47

    (60) expresion -> expresion MAYOR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 81
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 48

    (61) expresion -> expresion MENOR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 82
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 49

    (62) expresion -> expresion MAYOR_I . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 83
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 50

    (63) expresion -> expresion MENOR_I . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 84
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 51

    (64) expresion -> expresion D_IGUAL . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 85
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 52

    (65) expresion -> expresion NO_IGUAL . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 86
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 53

    (66) expresion -> expresion OR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 87
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 54

    (67) expresion -> expresion AND . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 88
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 55

    (17) statement -> LLV_I . instrucciones LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (12) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (38) asignacion -> . LET ID IGUAL expresion
    (39) asignacion -> . LET MUT ID IGUAL expresion
    (40) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (13) if -> . IF expresion statement
