Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 144
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 72

    (135) expresion -> PAR_I . expresion PAR_D
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 145
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 73

    (141) expresion -> CADENA .

    PUNTO           reduce using rule 141 (expresion -> CADENA .)
    MAS             reduce using rule 141 (expresion -> CADENA .)
    MENOS           reduce using rule 141 (expresion -> CADENA .)
    MULTI           reduce using rule 141 (expresion -> CADENA .)
    DIV             reduce using rule 141 (expresion -> CADENA .)
    MODULO          reduce using rule 141 (expresion -> CADENA .)
    MAYOR           reduce using rule 141 (expresion -> CADENA .)
    MENOR           reduce using rule 141 (expresion -> CADENA .)
    MAYOR_I         reduce using rule 141 (expresion -> CADENA .)
    MENOR_I         reduce using rule 141 (expresion -> CADENA .)
    D_IGUAL         reduce using rule 141 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 141 (expresion -> CADENA .)
    OR              reduce using rule 141 (expresion -> CADENA .)
    AND             reduce using rule 141 (expresion -> CADENA .)
    AS              reduce using rule 141 (expresion -> CADENA .)
    LLV_I           reduce using rule 141 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 141 (expresion -> CADENA .)
    COMA            reduce using rule 141 (expresion -> CADENA .)
    PAR_D           reduce using rule 141 (expresion -> CADENA .)
    COR_D           reduce using rule 141 (expresion -> CADENA .)
    IGUAL           reduce using rule 141 (expresion -> CADENA .)
    LLV_D           reduce using rule 141 (expresion -> CADENA .)
    BARRA           reduce using rule 141 (expresion -> CADENA .)
    GUION_B         reduce using rule 141 (expresion -> CADENA .)
    INT             reduce using rule 141 (expresion -> CADENA .)
    FLOAT           reduce using rule 141 (expresion -> CADENA .)
    NOT             reduce using rule 141 (expresion -> CADENA .)
    PAR_I           reduce using rule 141 (expresion -> CADENA .)
    ENTERO          reduce using rule 141 (expresion -> CADENA .)
    DECIMAL         reduce using rule 141 (expresion -> CADENA .)
    TRUE            reduce using rule 141 (expresion -> CADENA .)
    FALSE           reduce using rule 141 (expresion -> CADENA .)
    CHAR_S          reduce using rule 141 (expresion -> CADENA .)
    CADENA          reduce using rule 141 (expresion -> CADENA .)
    ID              reduce using rule 141 (expresion -> CADENA .)
    IF              reduce using rule 141 (expresion -> CADENA .)
    MATCH           reduce using rule 141 (expresion -> CADENA .)
    LOOP            reduce using rule 141 (expresion -> CADENA .)
    COR_I           reduce using rule 141 (expresion -> CADENA .)


state 74

    (102) mod_struct -> acceso_struct . IGUAL expresion
    (104) acceso_struct -> acceso_struct . PUNTO expresion
    (103) acceso_struct_exp -> acceso_struct .

  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 146
    PUNTO           shift and go to state 147
    MAS             reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 103 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 103 (acceso_struct_exp -> acceso_struct .)

  ! PUNTO           [ reduce using rule 103 (acceso_struct_exp -> acceso_struct .) ]


state 75

    (121) expresion -> MENOS . expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 148
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 76

    (122) expresion -> INT . D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 149


state 77

    (123) expresion -> FLOAT . D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 150


state 78

    (136) expresion -> ENTERO .

    PUNTO           reduce using rule 136 (expresion -> ENTERO .)
    MAS             reduce using rule 136 (expresion -> ENTERO .)
    MENOS           reduce using rule 136 (expresion -> ENTERO .)
    MULTI           reduce using rule 136 (expresion -> ENTERO .)
    DIV             reduce using rule 136 (expresion -> ENTERO .)
    MODULO          reduce using rule 136 (expresion -> ENTERO .)
    MAYOR           reduce using rule 136 (expresion -> ENTERO .)
    MENOR           reduce using rule 136 (expresion -> ENTERO .)
    MAYOR_I         reduce using rule 136 (expresion -> ENTERO .)
    MENOR_I         reduce using rule 136 (expresion -> ENTERO .)
    D_IGUAL         reduce using rule 136 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 136 (expresion -> ENTERO .)
    OR              reduce using rule 136 (expresion -> ENTERO .)
    AND             reduce using rule 136 (expresion -> ENTERO .)
    AS              reduce using rule 136 (expresion -> ENTERO .)
    LLV_I           reduce using rule 136 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 136 (expresion -> ENTERO .)
    COMA            reduce using rule 136 (expresion -> ENTERO .)
    PAR_D           reduce using rule 136 (expresion -> ENTERO .)
    COR_D           reduce using rule 136 (expresion -> ENTERO .)
    IGUAL           reduce using rule 136 (expresion -> ENTERO .)
    LLV_D           reduce using rule 136 (expresion -> ENTERO .)
    BARRA           reduce using rule 136 (expresion -> ENTERO .)
    GUION_B         reduce using rule 136 (expresion -> ENTERO .)
    INT             reduce using rule 136 (expresion -> ENTERO .)
    FLOAT           reduce using rule 136 (expresion -> ENTERO .)
    NOT             reduce using rule 136 (expresion -> ENTERO .)
    PAR_I           reduce using rule 136 (expresion -> ENTERO .)
    ENTERO          reduce using rule 136 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 136 (expresion -> ENTERO .)
    TRUE            reduce using rule 136 (expresion -> ENTERO .)
    FALSE           reduce using rule 136 (expresion -> ENTERO .)
    CHAR_S          reduce using rule 136 (expresion -> ENTERO .)
    CADENA          reduce using rule 136 (expresion -> ENTERO .)
    ID              reduce using rule 136 (expresion -> ENTERO .)
    IF              reduce using rule 136 (expresion -> ENTERO .)
    MATCH           reduce using rule 136 (expresion -> ENTERO .)
    LOOP            reduce using rule 136 (expresion -> ENTERO .)
    COR_I           reduce using rule 136 (expresion -> ENTERO .)


state 79

    (137) expresion -> DECIMAL .

    PUNTO           reduce using rule 137 (expresion -> DECIMAL .)
    MAS             reduce using rule 137 (expresion -> DECIMAL .)
    MENOS           reduce using rule 137 (expresion -> DECIMAL .)
    MULTI           reduce using rule 137 (expresion -> DECIMAL .)
    DIV             reduce using rule 137 (expresion -> DECIMAL .)
    MODULO          reduce using rule 137 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 137 (expresion -> DECIMAL .)
    MENOR           reduce using rule 137 (expresion -> DECIMAL .)
    MAYOR_I         reduce using rule 137 (expresion -> DECIMAL .)
    MENOR_I         reduce using rule 137 (expresion -> DECIMAL .)
    D_IGUAL         reduce using rule 137 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 137 (expresion -> DECIMAL .)
    OR              reduce using rule 137 (expresion -> DECIMAL .)
    AND             reduce using rule 137 (expresion -> DECIMAL .)
    AS              reduce using rule 137 (expresion -> DECIMAL .)
    LLV_I           reduce using rule 137 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 137 (expresion -> DECIMAL .)
    COMA            reduce using rule 137 (expresion -> DECIMAL .)
    PAR_D           reduce using rule 137 (expresion -> DECIMAL .)
    COR_D           reduce using rule 137 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 137 (expresion -> DECIMAL .)
    LLV_D           reduce using rule 137 (expresion -> DECIMAL .)
    BARRA           reduce using rule 137 (expresion -> DECIMAL .)
    GUION_B         reduce using rule 137 (expresion -> DECIMAL .)
    INT             reduce using rule 137 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 137 (expresion -> DECIMAL .)
    NOT             reduce using rule 137 (expresion -> DECIMAL .)
    PAR_I           reduce using rule 137 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 137 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 137 (expresion -> DECIMAL .)
    TRUE            reduce using rule 137 (expresion -> DECIMAL .)
    FALSE           reduce using rule 137 (expresion -> DECIMAL .)
    CHAR_S          reduce using rule 137 (expresion -> DECIMAL .)
    CADENA          reduce using rule 137 (expresion -> DECIMAL .)
    ID              reduce using rule 137 (expresion -> DECIMAL .)
    IF              reduce using rule 137 (expresion -> DECIMAL .)
    MATCH           reduce using rule 137 (expresion -> DECIMAL .)
    LOOP            reduce using rule 137 (expresion -> DECIMAL .)
    COR_I           reduce using rule 137 (expresion -> DECIMAL .)


state 80

    (138) expresion -> TRUE .

    PUNTO           reduce using rule 138 (expresion -> TRUE .)
    MAS             reduce using rule 138 (expresion -> TRUE .)
    MENOS           reduce using rule 138 (expresion -> TRUE .)
    MULTI           reduce using rule 138 (expresion -> TRUE .)
    DIV             reduce using rule 138 (expresion -> TRUE .)
    MODULO          reduce using rule 138 (expresion -> TRUE .)
    MAYOR           reduce using rule 138 (expresion -> TRUE .)
    MENOR           reduce using rule 138 (expresion -> TRUE .)
    MAYOR_I         reduce using rule 138 (expresion -> TRUE .)
    MENOR_I         reduce using rule 138 (expresion -> TRUE .)
    D_IGUAL         reduce using rule 138 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 138 (expresion -> TRUE .)
    OR              reduce using rule 138 (expresion -> TRUE .)
    AND             reduce using rule 138 (expresion -> TRUE .)
    AS              reduce using rule 138 (expresion -> TRUE .)
    LLV_I           reduce using rule 138 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 138 (expresion -> TRUE .)
    COMA            reduce using rule 138 (expresion -> TRUE .)
    PAR_D           reduce using rule 138 (expresion -> TRUE .)
    COR_D           reduce using rule 138 (expresion -> TRUE .)
    IGUAL           reduce using rule 138 (expresion -> TRUE .)
    LLV_D           reduce using rule 138 (expresion -> TRUE .)
    BARRA           reduce using rule 138 (expresion -> TRUE .)
    GUION_B         reduce using rule 138 (expresion -> TRUE .)
    INT             reduce using rule 138 (expresion -> TRUE .)
    FLOAT           reduce using rule 138 (expresion -> TRUE .)
    NOT             reduce using rule 138 (expresion -> TRUE .)
    PAR_I           reduce using rule 138 (expresion -> TRUE .)
    ENTERO          reduce using rule 138 (expresion -> TRUE .)
    DECIMAL         reduce using rule 138 (expresion -> TRUE .)
    TRUE            reduce using rule 138 (expresion -> TRUE .)
    FALSE           reduce using rule 138 (expresion -> TRUE .)
    CHAR_S          reduce using rule 138 (expresion -> TRUE .)
    CADENA          reduce using rule 138 (expresion -> TRUE .)
    ID              reduce using rule 138 (expresion -> TRUE .)
    IF              reduce using rule 138 (expresion -> TRUE .)
    MATCH           reduce using rule 138 (expresion -> TRUE .)
    LOOP            reduce using rule 138 (expresion -> TRUE .)
    COR_I           reduce using rule 138 (expresion -> TRUE .)


state 81

    (139) expresion -> FALSE .

    PUNTO           reduce using rule 139 (expresion -> FALSE .)
    MAS             reduce using rule 139 (expresion -> FALSE .)
    MENOS           reduce using rule 139 (expresion -> FALSE .)
    MULTI           reduce using rule 139 (expresion -> FALSE .)
    DIV             reduce using rule 139 (expresion -> FALSE .)
    MODULO          reduce using rule 139 (expresion -> FALSE .)
    MAYOR           reduce using rule 139 (expresion -> FALSE .)
    MENOR           reduce using rule 139 (expresion -> FALSE .)
    MAYOR_I         reduce using rule 139 (expresion -> FALSE .)
    MENOR_I         reduce using rule 139 (expresion -> FALSE .)
    D_IGUAL         reduce using rule 139 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 139 (expresion -> FALSE .)
    OR              reduce using rule 139 (expresion -> FALSE .)
    AND             reduce using rule 139 (expresion -> FALSE .)
    AS              reduce using rule 139 (expresion -> FALSE .)
    LLV_I           reduce using rule 139 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 139 (expresion -> FALSE .)
    COMA            reduce using rule 139 (expresion -> FALSE .)
    PAR_D           reduce using rule 139 (expresion -> FALSE .)
    COR_D           reduce using rule 139 (expresion -> FALSE .)
    IGUAL           reduce using rule 139 (expresion -> FALSE .)
    LLV_D           reduce using rule 139 (expresion -> FALSE .)
    BARRA           reduce using rule 139 (expresion -> FALSE .)
    GUION_B         reduce using rule 139 (expresion -> FALSE .)
    INT             reduce using rule 139 (expresion -> FALSE .)
    FLOAT           reduce using rule 139 (expresion -> FALSE .)
    NOT             reduce using rule 139 (expresion -> FALSE .)
    PAR_I           reduce using rule 139 (expresion -> FALSE .)
    ENTERO          reduce using rule 139 (expresion -> FALSE .)
    DECIMAL         reduce using rule 139 (expresion -> FALSE .)
    TRUE            reduce using rule 139 (expresion -> FALSE .)
    FALSE           reduce using rule 139 (expresion -> FALSE .)
    CHAR_S          reduce using rule 139 (expresion -> FALSE .)
    CADENA          reduce using rule 139 (expresion -> FALSE .)
    ID              reduce using rule 139 (expresion -> FALSE .)
    IF              reduce using rule 139 (expresion -> FALSE .)
    MATCH           reduce using rule 139 (expresion -> FALSE .)
    LOOP            reduce using rule 139 (expresion -> FALSE .)
    COR_I           reduce using rule 139 (expresion -> FALSE .)


state 82

    (140) expresion -> CHAR_S .

    PUNTO           reduce using rule 140 (expresion -> CHAR_S .)
    MAS             reduce using rule 140 (expresion -> CHAR_S .)
    MENOS           reduce using rule 140 (expresion -> CHAR_S .)
    MULTI           reduce using rule 140 (expresion -> CHAR_S .)
    DIV             reduce using rule 140 (expresion -> CHAR_S .)
    MODULO          reduce using rule 140 (expresion -> CHAR_S .)
    MAYOR           reduce using rule 140 (expresion -> CHAR_S .)
    MENOR           reduce using rule 140 (expresion -> CHAR_S .)
    MAYOR_I         reduce using rule 140 (expresion -> CHAR_S .)
    MENOR_I         reduce using rule 140 (expresion -> CHAR_S .)
    D_IGUAL         reduce using rule 140 (expresion -> CHAR_S .)
    NO_IGUAL        reduce using rule 140 (expresion -> CHAR_S .)
    OR              reduce using rule 140 (expresion -> CHAR_S .)
    AND             reduce using rule 140 (expresion -> CHAR_S .)
    AS              reduce using rule 140 (expresion -> CHAR_S .)
    LLV_I           reduce using rule 140 (expresion -> CHAR_S .)
    PUNTOCOMA       reduce using rule 140 (expresion -> CHAR_S .)
    COMA            reduce using rule 140 (expresion -> CHAR_S .)
    PAR_D           reduce using rule 140 (expresion -> CHAR_S .)
    COR_D           reduce using rule 140 (expresion -> CHAR_S .)
    IGUAL           reduce using rule 140 (expresion -> CHAR_S .)
    LLV_D           reduce using rule 140 (expresion -> CHAR_S .)
    BARRA           reduce using rule 140 (expresion -> CHAR_S .)
    GUION_B         reduce using rule 140 (expresion -> CHAR_S .)
    INT             reduce using rule 140 (expresion -> CHAR_S .)
    FLOAT           reduce using rule 140 (expresion -> CHAR_S .)
    NOT             reduce using rule 140 (expresion -> CHAR_S .)
    PAR_I           reduce using rule 140 (expresion -> CHAR_S .)
    ENTERO          reduce using rule 140 (expresion -> CHAR_S .)
    DECIMAL         reduce using rule 140 (expresion -> CHAR_S .)
    TRUE            reduce using rule 140 (expresion -> CHAR_S .)
    FALSE           reduce using rule 140 (expresion -> CHAR_S .)
    CHAR_S          reduce using rule 140 (expresion -> CHAR_S .)
    CADENA          reduce using rule 140 (expresion -> CHAR_S .)
    ID              reduce using rule 140 (expresion -> CHAR_S .)
    IF              reduce using rule 140 (expresion -> CHAR_S .)
    MATCH           reduce using rule 140 (expresion -> CHAR_S .)
    LOOP            reduce using rule 140 (expresion -> CHAR_S .)
    COR_I           reduce using rule 140 (expresion -> CHAR_S .)


state 83

    (148) expresion -> exp_if .

    PUNTO           reduce using rule 148 (expresion -> exp_if .)
    MAS             reduce using rule 148 (expresion -> exp_if .)
    MENOS           reduce using rule 148 (expresion -> exp_if .)
    MULTI           reduce using rule 148 (expresion -> exp_if .)
    DIV             reduce using rule 148 (expresion -> exp_if .)
    MODULO          reduce using rule 148 (expresion -> exp_if .)
    MAYOR           reduce using rule 148 (expresion -> exp_if .)
    MENOR           reduce using rule 148 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 148 (expresion -> exp_if .)
    MENOR_I         reduce using rule 148 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 148 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 148 (expresion -> exp_if .)
    OR              reduce using rule 148 (expresion -> exp_if .)
    AND             reduce using rule 148 (expresion -> exp_if .)
    AS              reduce using rule 148 (expresion -> exp_if .)
    LLV_I           reduce using rule 148 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 148 (expresion -> exp_if .)
    COMA            reduce using rule 148 (expresion -> exp_if .)
    PAR_D           reduce using rule 148 (expresion -> exp_if .)
    COR_D           reduce using rule 148 (expresion -> exp_if .)
    IGUAL           reduce using rule 148 (expresion -> exp_if .)
    LLV_D           reduce using rule 148 (expresion -> exp_if .)
    BARRA           reduce using rule 148 (expresion -> exp_if .)
    GUION_B         reduce using rule 148 (expresion -> exp_if .)
    INT             reduce using rule 148 (expresion -> exp_if .)
    FLOAT           reduce using rule 148 (expresion -> exp_if .)
    NOT             reduce using rule 148 (expresion -> exp_if .)
    PAR_I           reduce using rule 148 (expresion -> exp_if .)
    ENTERO          reduce using rule 148 (expresion -> exp_if .)
    DECIMAL         reduce using rule 148 (expresion -> exp_if .)
    TRUE            reduce using rule 148 (expresion -> exp_if .)
    FALSE           reduce using rule 148 (expresion -> exp_if .)
    CHAR_S          reduce using rule 148 (expresion -> exp_if .)
    CADENA          reduce using rule 148 (expresion -> exp_if .)
    ID              reduce using rule 148 (expresion -> exp_if .)
    IF              reduce using rule 148 (expresion -> exp_if .)
    MATCH           reduce using rule 148 (expresion -> exp_if .)
    LOOP            reduce using rule 148 (expresion -> exp_if .)
    COR_I           reduce using rule 148 (expresion -> exp_if .)


state 84

    (149) expresion -> match_exp .

    PUNTO           reduce using rule 149 (expresion -> match_exp .)
    MAS             reduce using rule 149 (expresion -> match_exp .)
    MENOS           reduce using rule 149 (expresion -> match_exp .)
    MULTI           reduce using rule 149 (expresion -> match_exp .)
    DIV             reduce using rule 149 (expresion -> match_exp .)
    MODULO          reduce using rule 149 (expresion -> match_exp .)
    MAYOR           reduce using rule 149 (expresion -> match_exp .)
    MENOR           reduce using rule 149 (expresion -> match_exp .)
    MAYOR_I         reduce using rule 149 (expresion -> match_exp .)
    MENOR_I         reduce using rule 149 (expresion -> match_exp .)
    D_IGUAL         reduce using rule 149 (expresion -> match_exp .)
    NO_IGUAL        reduce using rule 149 (expresion -> match_exp .)
    OR              reduce using rule 149 (expresion -> match_exp .)
    AND             reduce using rule 149 (expresion -> match_exp .)
    AS              reduce using rule 149 (expresion -> match_exp .)
    LLV_I           reduce using rule 149 (expresion -> match_exp .)
    PUNTOCOMA       reduce using rule 149 (expresion -> match_exp .)
    COMA            reduce using rule 149 (expresion -> match_exp .)
    PAR_D           reduce using rule 149 (expresion -> match_exp .)
    COR_D           reduce using rule 149 (expresion -> match_exp .)
    IGUAL           reduce using rule 149 (expresion -> match_exp .)
    LLV_D           reduce using rule 149 (expresion -> match_exp .)
    BARRA           reduce using rule 149 (expresion -> match_exp .)
    GUION_B         reduce using rule 149 (expresion -> match_exp .)
    INT             reduce using rule 149 (expresion -> match_exp .)
    FLOAT           reduce using rule 149 (expresion -> match_exp .)
    NOT             reduce using rule 149 (expresion -> match_exp .)
    PAR_I           reduce using rule 149 (expresion -> match_exp .)
    ENTERO          reduce using rule 149 (expresion -> match_exp .)
    DECIMAL         reduce using rule 149 (expresion -> match_exp .)
