Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 142
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 75

    (112) expresion -> INT . D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 143


state 76

    (113) expresion -> FLOAT . D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 144


state 77

    (126) expresion -> ENTERO .

    PUNTO           reduce using rule 126 (expresion -> ENTERO .)
    MAS             reduce using rule 126 (expresion -> ENTERO .)
    MENOS           reduce using rule 126 (expresion -> ENTERO .)
    MULTI           reduce using rule 126 (expresion -> ENTERO .)
    DIV             reduce using rule 126 (expresion -> ENTERO .)
    MODULO          reduce using rule 126 (expresion -> ENTERO .)
    MAYOR           reduce using rule 126 (expresion -> ENTERO .)
    MENOR           reduce using rule 126 (expresion -> ENTERO .)
    MAYOR_I         reduce using rule 126 (expresion -> ENTERO .)
    MENOR_I         reduce using rule 126 (expresion -> ENTERO .)
    D_IGUAL         reduce using rule 126 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 126 (expresion -> ENTERO .)
    OR              reduce using rule 126 (expresion -> ENTERO .)
    AND             reduce using rule 126 (expresion -> ENTERO .)
    AS              reduce using rule 126 (expresion -> ENTERO .)
    LLV_I           reduce using rule 126 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 126 (expresion -> ENTERO .)
    COMA            reduce using rule 126 (expresion -> ENTERO .)
    PAR_D           reduce using rule 126 (expresion -> ENTERO .)
    COR_D           reduce using rule 126 (expresion -> ENTERO .)
    IGUAL           reduce using rule 126 (expresion -> ENTERO .)
    LLV_D           reduce using rule 126 (expresion -> ENTERO .)
    BARRA           reduce using rule 126 (expresion -> ENTERO .)
    GUION_B         reduce using rule 126 (expresion -> ENTERO .)
    INT             reduce using rule 126 (expresion -> ENTERO .)
    FLOAT           reduce using rule 126 (expresion -> ENTERO .)
    NOT             reduce using rule 126 (expresion -> ENTERO .)
    PAR_I           reduce using rule 126 (expresion -> ENTERO .)
    ENTERO          reduce using rule 126 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 126 (expresion -> ENTERO .)
    TRUE            reduce using rule 126 (expresion -> ENTERO .)
    FALSE           reduce using rule 126 (expresion -> ENTERO .)
    CHAR_S          reduce using rule 126 (expresion -> ENTERO .)
    CADENA          reduce using rule 126 (expresion -> ENTERO .)
    ID              reduce using rule 126 (expresion -> ENTERO .)
    COR_I           reduce using rule 126 (expresion -> ENTERO .)
    IF              reduce using rule 126 (expresion -> ENTERO .)
    MATCH           reduce using rule 126 (expresion -> ENTERO .)
    LOOP            reduce using rule 126 (expresion -> ENTERO .)


state 78

    (127) expresion -> DECIMAL .

    PUNTO           reduce using rule 127 (expresion -> DECIMAL .)
    MAS             reduce using rule 127 (expresion -> DECIMAL .)
    MENOS           reduce using rule 127 (expresion -> DECIMAL .)
    MULTI           reduce using rule 127 (expresion -> DECIMAL .)
    DIV             reduce using rule 127 (expresion -> DECIMAL .)
    MODULO          reduce using rule 127 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 127 (expresion -> DECIMAL .)
    MENOR           reduce using rule 127 (expresion -> DECIMAL .)
    MAYOR_I         reduce using rule 127 (expresion -> DECIMAL .)
    MENOR_I         reduce using rule 127 (expresion -> DECIMAL .)
    D_IGUAL         reduce using rule 127 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 127 (expresion -> DECIMAL .)
    OR              reduce using rule 127 (expresion -> DECIMAL .)
    AND             reduce using rule 127 (expresion -> DECIMAL .)
    AS              reduce using rule 127 (expresion -> DECIMAL .)
    LLV_I           reduce using rule 127 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 127 (expresion -> DECIMAL .)
    COMA            reduce using rule 127 (expresion -> DECIMAL .)
    PAR_D           reduce using rule 127 (expresion -> DECIMAL .)
    COR_D           reduce using rule 127 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 127 (expresion -> DECIMAL .)
    LLV_D           reduce using rule 127 (expresion -> DECIMAL .)
    BARRA           reduce using rule 127 (expresion -> DECIMAL .)
    GUION_B         reduce using rule 127 (expresion -> DECIMAL .)
    INT             reduce using rule 127 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 127 (expresion -> DECIMAL .)
    NOT             reduce using rule 127 (expresion -> DECIMAL .)
    PAR_I           reduce using rule 127 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 127 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 127 (expresion -> DECIMAL .)
    TRUE            reduce using rule 127 (expresion -> DECIMAL .)
    FALSE           reduce using rule 127 (expresion -> DECIMAL .)
    CHAR_S          reduce using rule 127 (expresion -> DECIMAL .)
    CADENA          reduce using rule 127 (expresion -> DECIMAL .)
    ID              reduce using rule 127 (expresion -> DECIMAL .)
    COR_I           reduce using rule 127 (expresion -> DECIMAL .)
    IF              reduce using rule 127 (expresion -> DECIMAL .)
    MATCH           reduce using rule 127 (expresion -> DECIMAL .)
    LOOP            reduce using rule 127 (expresion -> DECIMAL .)


state 79

    (128) expresion -> TRUE .

    PUNTO           reduce using rule 128 (expresion -> TRUE .)
    MAS             reduce using rule 128 (expresion -> TRUE .)
    MENOS           reduce using rule 128 (expresion -> TRUE .)
    MULTI           reduce using rule 128 (expresion -> TRUE .)
    DIV             reduce using rule 128 (expresion -> TRUE .)
    MODULO          reduce using rule 128 (expresion -> TRUE .)
    MAYOR           reduce using rule 128 (expresion -> TRUE .)
    MENOR           reduce using rule 128 (expresion -> TRUE .)
    MAYOR_I         reduce using rule 128 (expresion -> TRUE .)
    MENOR_I         reduce using rule 128 (expresion -> TRUE .)
    D_IGUAL         reduce using rule 128 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 128 (expresion -> TRUE .)
    OR              reduce using rule 128 (expresion -> TRUE .)
    AND             reduce using rule 128 (expresion -> TRUE .)
    AS              reduce using rule 128 (expresion -> TRUE .)
    LLV_I           reduce using rule 128 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 128 (expresion -> TRUE .)
    COMA            reduce using rule 128 (expresion -> TRUE .)
    PAR_D           reduce using rule 128 (expresion -> TRUE .)
    COR_D           reduce using rule 128 (expresion -> TRUE .)
    IGUAL           reduce using rule 128 (expresion -> TRUE .)
    LLV_D           reduce using rule 128 (expresion -> TRUE .)
    BARRA           reduce using rule 128 (expresion -> TRUE .)
    GUION_B         reduce using rule 128 (expresion -> TRUE .)
    INT             reduce using rule 128 (expresion -> TRUE .)
    FLOAT           reduce using rule 128 (expresion -> TRUE .)
    NOT             reduce using rule 128 (expresion -> TRUE .)
    PAR_I           reduce using rule 128 (expresion -> TRUE .)
    ENTERO          reduce using rule 128 (expresion -> TRUE .)
    DECIMAL         reduce using rule 128 (expresion -> TRUE .)
    TRUE            reduce using rule 128 (expresion -> TRUE .)
    FALSE           reduce using rule 128 (expresion -> TRUE .)
    CHAR_S          reduce using rule 128 (expresion -> TRUE .)
    CADENA          reduce using rule 128 (expresion -> TRUE .)
    ID              reduce using rule 128 (expresion -> TRUE .)
    COR_I           reduce using rule 128 (expresion -> TRUE .)
    IF              reduce using rule 128 (expresion -> TRUE .)
    MATCH           reduce using rule 128 (expresion -> TRUE .)
    LOOP            reduce using rule 128 (expresion -> TRUE .)


state 80

    (129) expresion -> FALSE .

    PUNTO           reduce using rule 129 (expresion -> FALSE .)
    MAS             reduce using rule 129 (expresion -> FALSE .)
    MENOS           reduce using rule 129 (expresion -> FALSE .)
    MULTI           reduce using rule 129 (expresion -> FALSE .)
    DIV             reduce using rule 129 (expresion -> FALSE .)
    MODULO          reduce using rule 129 (expresion -> FALSE .)
    MAYOR           reduce using rule 129 (expresion -> FALSE .)
    MENOR           reduce using rule 129 (expresion -> FALSE .)
    MAYOR_I         reduce using rule 129 (expresion -> FALSE .)
    MENOR_I         reduce using rule 129 (expresion -> FALSE .)
    D_IGUAL         reduce using rule 129 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 129 (expresion -> FALSE .)
    OR              reduce using rule 129 (expresion -> FALSE .)
    AND             reduce using rule 129 (expresion -> FALSE .)
    AS              reduce using rule 129 (expresion -> FALSE .)
    LLV_I           reduce using rule 129 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 129 (expresion -> FALSE .)
    COMA            reduce using rule 129 (expresion -> FALSE .)
    PAR_D           reduce using rule 129 (expresion -> FALSE .)
    COR_D           reduce using rule 129 (expresion -> FALSE .)
    IGUAL           reduce using rule 129 (expresion -> FALSE .)
    LLV_D           reduce using rule 129 (expresion -> FALSE .)
    BARRA           reduce using rule 129 (expresion -> FALSE .)
    GUION_B         reduce using rule 129 (expresion -> FALSE .)
    INT             reduce using rule 129 (expresion -> FALSE .)
    FLOAT           reduce using rule 129 (expresion -> FALSE .)
    NOT             reduce using rule 129 (expresion -> FALSE .)
    PAR_I           reduce using rule 129 (expresion -> FALSE .)
    ENTERO          reduce using rule 129 (expresion -> FALSE .)
    DECIMAL         reduce using rule 129 (expresion -> FALSE .)
    TRUE            reduce using rule 129 (expresion -> FALSE .)
    FALSE           reduce using rule 129 (expresion -> FALSE .)
    CHAR_S          reduce using rule 129 (expresion -> FALSE .)
    CADENA          reduce using rule 129 (expresion -> FALSE .)
    ID              reduce using rule 129 (expresion -> FALSE .)
    COR_I           reduce using rule 129 (expresion -> FALSE .)
    IF              reduce using rule 129 (expresion -> FALSE .)
    MATCH           reduce using rule 129 (expresion -> FALSE .)
    LOOP            reduce using rule 129 (expresion -> FALSE .)


state 81

    (130) expresion -> CHAR_S .

    PUNTO           reduce using rule 130 (expresion -> CHAR_S .)
    MAS             reduce using rule 130 (expresion -> CHAR_S .)
    MENOS           reduce using rule 130 (expresion -> CHAR_S .)
    MULTI           reduce using rule 130 (expresion -> CHAR_S .)
    DIV             reduce using rule 130 (expresion -> CHAR_S .)
    MODULO          reduce using rule 130 (expresion -> CHAR_S .)
    MAYOR           reduce using rule 130 (expresion -> CHAR_S .)
    MENOR           reduce using rule 130 (expresion -> CHAR_S .)
    MAYOR_I         reduce using rule 130 (expresion -> CHAR_S .)
    MENOR_I         reduce using rule 130 (expresion -> CHAR_S .)
    D_IGUAL         reduce using rule 130 (expresion -> CHAR_S .)
    NO_IGUAL        reduce using rule 130 (expresion -> CHAR_S .)
    OR              reduce using rule 130 (expresion -> CHAR_S .)
    AND             reduce using rule 130 (expresion -> CHAR_S .)
    AS              reduce using rule 130 (expresion -> CHAR_S .)
    LLV_I           reduce using rule 130 (expresion -> CHAR_S .)
    PUNTOCOMA       reduce using rule 130 (expresion -> CHAR_S .)
    COMA            reduce using rule 130 (expresion -> CHAR_S .)
    PAR_D           reduce using rule 130 (expresion -> CHAR_S .)
    COR_D           reduce using rule 130 (expresion -> CHAR_S .)
    IGUAL           reduce using rule 130 (expresion -> CHAR_S .)
    LLV_D           reduce using rule 130 (expresion -> CHAR_S .)
    BARRA           reduce using rule 130 (expresion -> CHAR_S .)
    GUION_B         reduce using rule 130 (expresion -> CHAR_S .)
    INT             reduce using rule 130 (expresion -> CHAR_S .)
    FLOAT           reduce using rule 130 (expresion -> CHAR_S .)
    NOT             reduce using rule 130 (expresion -> CHAR_S .)
    PAR_I           reduce using rule 130 (expresion -> CHAR_S .)
    ENTERO          reduce using rule 130 (expresion -> CHAR_S .)
    DECIMAL         reduce using rule 130 (expresion -> CHAR_S .)
    TRUE            reduce using rule 130 (expresion -> CHAR_S .)
    FALSE           reduce using rule 130 (expresion -> CHAR_S .)
    CHAR_S          reduce using rule 130 (expresion -> CHAR_S .)
    CADENA          reduce using rule 130 (expresion -> CHAR_S .)
    ID              reduce using rule 130 (expresion -> CHAR_S .)
    COR_I           reduce using rule 130 (expresion -> CHAR_S .)
    IF              reduce using rule 130 (expresion -> CHAR_S .)
    MATCH           reduce using rule 130 (expresion -> CHAR_S .)
    LOOP            reduce using rule 130 (expresion -> CHAR_S .)


state 82

    (139) expresion -> exp_if .

    PUNTO           reduce using rule 139 (expresion -> exp_if .)
    MAS             reduce using rule 139 (expresion -> exp_if .)
    MENOS           reduce using rule 139 (expresion -> exp_if .)
    MULTI           reduce using rule 139 (expresion -> exp_if .)
    DIV             reduce using rule 139 (expresion -> exp_if .)
    MODULO          reduce using rule 139 (expresion -> exp_if .)
    MAYOR           reduce using rule 139 (expresion -> exp_if .)
    MENOR           reduce using rule 139 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 139 (expresion -> exp_if .)
    MENOR_I         reduce using rule 139 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 139 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 139 (expresion -> exp_if .)
    OR              reduce using rule 139 (expresion -> exp_if .)
    AND             reduce using rule 139 (expresion -> exp_if .)
    AS              reduce using rule 139 (expresion -> exp_if .)
    LLV_I           reduce using rule 139 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 139 (expresion -> exp_if .)
    COMA            reduce using rule 139 (expresion -> exp_if .)
    PAR_D           reduce using rule 139 (expresion -> exp_if .)
    COR_D           reduce using rule 139 (expresion -> exp_if .)
    IGUAL           reduce using rule 139 (expresion -> exp_if .)
    LLV_D           reduce using rule 139 (expresion -> exp_if .)
    BARRA           reduce using rule 139 (expresion -> exp_if .)
    GUION_B         reduce using rule 139 (expresion -> exp_if .)
    INT             reduce using rule 139 (expresion -> exp_if .)
    FLOAT           reduce using rule 139 (expresion -> exp_if .)
    NOT             reduce using rule 139 (expresion -> exp_if .)
    PAR_I           reduce using rule 139 (expresion -> exp_if .)
    ENTERO          reduce using rule 139 (expresion -> exp_if .)
    DECIMAL         reduce using rule 139 (expresion -> exp_if .)
    TRUE            reduce using rule 139 (expresion -> exp_if .)
    FALSE           reduce using rule 139 (expresion -> exp_if .)
    CHAR_S          reduce using rule 139 (expresion -> exp_if .)
    CADENA          reduce using rule 139 (expresion -> exp_if .)
    ID              reduce using rule 139 (expresion -> exp_if .)
    COR_I           reduce using rule 139 (expresion -> exp_if .)
    IF              reduce using rule 139 (expresion -> exp_if .)
    MATCH           reduce using rule 139 (expresion -> exp_if .)
    LOOP            reduce using rule 139 (expresion -> exp_if .)


state 83

    (140) expresion -> match_exp .

    PUNTO           reduce using rule 140 (expresion -> match_exp .)
    MAS             reduce using rule 140 (expresion -> match_exp .)
    MENOS           reduce using rule 140 (expresion -> match_exp .)
    MULTI           reduce using rule 140 (expresion -> match_exp .)
    DIV             reduce using rule 140 (expresion -> match_exp .)
    MODULO          reduce using rule 140 (expresion -> match_exp .)
    MAYOR           reduce using rule 140 (expresion -> match_exp .)
    MENOR           reduce using rule 140 (expresion -> match_exp .)
    MAYOR_I         reduce using rule 140 (expresion -> match_exp .)
    MENOR_I         reduce using rule 140 (expresion -> match_exp .)
    D_IGUAL         reduce using rule 140 (expresion -> match_exp .)
    NO_IGUAL        reduce using rule 140 (expresion -> match_exp .)
    OR              reduce using rule 140 (expresion -> match_exp .)
    AND             reduce using rule 140 (expresion -> match_exp .)
    AS              reduce using rule 140 (expresion -> match_exp .)
    LLV_I           reduce using rule 140 (expresion -> match_exp .)
    PUNTOCOMA       reduce using rule 140 (expresion -> match_exp .)
    COMA            reduce using rule 140 (expresion -> match_exp .)
    PAR_D           reduce using rule 140 (expresion -> match_exp .)
    COR_D           reduce using rule 140 (expresion -> match_exp .)
    IGUAL           reduce using rule 140 (expresion -> match_exp .)
    LLV_D           reduce using rule 140 (expresion -> match_exp .)
    BARRA           reduce using rule 140 (expresion -> match_exp .)
    GUION_B         reduce using rule 140 (expresion -> match_exp .)
    INT             reduce using rule 140 (expresion -> match_exp .)
    FLOAT           reduce using rule 140 (expresion -> match_exp .)
    NOT             reduce using rule 140 (expresion -> match_exp .)
    PAR_I           reduce using rule 140 (expresion -> match_exp .)
    ENTERO          reduce using rule 140 (expresion -> match_exp .)
    DECIMAL         reduce using rule 140 (expresion -> match_exp .)
    TRUE            reduce using rule 140 (expresion -> match_exp .)
    FALSE           reduce using rule 140 (expresion -> match_exp .)
    CHAR_S          reduce using rule 140 (expresion -> match_exp .)
    CADENA          reduce using rule 140 (expresion -> match_exp .)
    ID              reduce using rule 140 (expresion -> match_exp .)
    COR_I           reduce using rule 140 (expresion -> match_exp .)
    IF              reduce using rule 140 (expresion -> match_exp .)
    MATCH           reduce using rule 140 (expresion -> match_exp .)
    LOOP            reduce using rule 140 (expresion -> match_exp .)


state 84

    (141) expresion -> loop_exp .

    PUNTO           reduce using rule 141 (expresion -> loop_exp .)
    MAS             reduce using rule 141 (expresion -> loop_exp .)
    MENOS           reduce using rule 141 (expresion -> loop_exp .)
    MULTI           reduce using rule 141 (expresion -> loop_exp .)
    DIV             reduce using rule 141 (expresion -> loop_exp .)
    MODULO          reduce using rule 141 (expresion -> loop_exp .)
    MAYOR           reduce using rule 141 (expresion -> loop_exp .)
    MENOR           reduce using rule 141 (expresion -> loop_exp .)
    MAYOR_I         reduce using rule 141 (expresion -> loop_exp .)
    MENOR_I         reduce using rule 141 (expresion -> loop_exp .)
    D_IGUAL         reduce using rule 141 (expresion -> loop_exp .)
    NO_IGUAL        reduce using rule 141 (expresion -> loop_exp .)
    OR              reduce using rule 141 (expresion -> loop_exp .)
    AND             reduce using rule 141 (expresion -> loop_exp .)
    AS              reduce using rule 141 (expresion -> loop_exp .)
    LLV_I           reduce using rule 141 (expresion -> loop_exp .)
    PUNTOCOMA       reduce using rule 141 (expresion -> loop_exp .)
    COMA            reduce using rule 141 (expresion -> loop_exp .)
    PAR_D           reduce using rule 141 (expresion -> loop_exp .)
    COR_D           reduce using rule 141 (expresion -> loop_exp .)
    IGUAL           reduce using rule 141 (expresion -> loop_exp .)
    LLV_D           reduce using rule 141 (expresion -> loop_exp .)
    BARRA           reduce using rule 141 (expresion -> loop_exp .)
    GUION_B         reduce using rule 141 (expresion -> loop_exp .)
    INT             reduce using rule 141 (expresion -> loop_exp .)
    FLOAT           reduce using rule 141 (expresion -> loop_exp .)
    NOT             reduce using rule 141 (expresion -> loop_exp .)
    PAR_I           reduce using rule 141 (expresion -> loop_exp .)
    ENTERO          reduce using rule 141 (expresion -> loop_exp .)
    DECIMAL         reduce using rule 141 (expresion -> loop_exp .)
    TRUE            reduce using rule 141 (expresion -> loop_exp .)
    FALSE           reduce using rule 141 (expresion -> loop_exp .)
    CHAR_S          reduce using rule 141 (expresion -> loop_exp .)
    CADENA          reduce using rule 141 (expresion -> loop_exp .)
    ID              reduce using rule 141 (expresion -> loop_exp .)
    COR_I           reduce using rule 141 (expresion -> loop_exp .)
    IF              reduce using rule 141 (expresion -> loop_exp .)
    MATCH           reduce using rule 141 (expresion -> loop_exp .)
    LOOP            reduce using rule 141 (expresion -> loop_exp .)


state 85

    (143) expresion -> instancia .

    PUNTO           reduce using rule 143 (expresion -> instancia .)
    MAS             reduce using rule 143 (expresion -> instancia .)
    MENOS           reduce using rule 143 (expresion -> instancia .)
    MULTI           reduce using rule 143 (expresion -> instancia .)
    DIV             reduce using rule 143 (expresion -> instancia .)
    MODULO          reduce using rule 143 (expresion -> instancia .)
    MAYOR           reduce using rule 143 (expresion -> instancia .)
    MENOR           reduce using rule 143 (expresion -> instancia .)
    MAYOR_I         reduce using rule 143 (expresion -> instancia .)
    MENOR_I         reduce using rule 143 (expresion -> instancia .)
    D_IGUAL         reduce using rule 143 (expresion -> instancia .)
    NO_IGUAL        reduce using rule 143 (expresion -> instancia .)
    OR              reduce using rule 143 (expresion -> instancia .)
    AND             reduce using rule 143 (expresion -> instancia .)
    AS              reduce using rule 143 (expresion -> instancia .)
    LLV_I           reduce using rule 143 (expresion -> instancia .)
    PUNTOCOMA       reduce using rule 143 (expresion -> instancia .)
    COMA            reduce using rule 143 (expresion -> instancia .)
    PAR_D           reduce using rule 143 (expresion -> instancia .)
    COR_D           reduce using rule 143 (expresion -> instancia .)
    IGUAL           reduce using rule 143 (expresion -> instancia .)
    LLV_D           reduce using rule 143 (expresion -> instancia .)
    BARRA           reduce using rule 143 (expresion -> instancia .)
    GUION_B         reduce using rule 143 (expresion -> instancia .)
    INT             reduce using rule 143 (expresion -> instancia .)
    FLOAT           reduce using rule 143 (expresion -> instancia .)
    NOT             reduce using rule 143 (expresion -> instancia .)
    PAR_I           reduce using rule 143 (expresion -> instancia .)
    ENTERO          reduce using rule 143 (expresion -> instancia .)
    DECIMAL         reduce using rule 143 (expresion -> instancia .)
    TRUE            reduce using rule 143 (expresion -> instancia .)
    FALSE           reduce using rule 143 (expresion -> instancia .)
    CHAR_S          reduce using rule 143 (expresion -> instancia .)
    CADENA          reduce using rule 143 (expresion -> instancia .)
    ID              reduce using rule 143 (expresion -> instancia .)
    COR_I           reduce using rule 143 (expresion -> instancia .)
    IF              reduce using rule 143 (expresion -> instancia .)
    MATCH           reduce using rule 143 (expresion -> instancia .)
    LOOP            reduce using rule 143 (expresion -> instancia .)


state 86

    (144) expresion -> acceso_struct_exp .

    PUNTO           reduce using rule 144 (expresion -> acceso_struct_exp .)
    MAS             reduce using rule 144 (expresion -> acceso_struct_exp .)
    MENOS           reduce using rule 144 (expresion -> acceso_struct_exp .)
    MULTI           reduce using rule 144 (expresion -> acceso_struct_exp .)
    DIV             reduce using rule 144 (expresion -> acceso_struct_exp .)
    MODULO          reduce using rule 144 (expresion -> acceso_struct_exp .)
    MAYOR           reduce using rule 144 (expresion -> acceso_struct_exp .)
    MENOR           reduce using rule 144 (expresion -> acceso_struct_exp .)
    MAYOR_I         reduce using rule 144 (expresion -> acceso_struct_exp .)
    MENOR_I         reduce using rule 144 (expresion -> acceso_struct_exp .)
    D_IGUAL         reduce using rule 144 (expresion -> acceso_struct_exp .)
    NO_IGUAL        reduce using rule 144 (expresion -> acceso_struct_exp .)
    OR              reduce using rule 144 (expresion -> acceso_struct_exp .)
    AND             reduce using rule 144 (expresion -> acceso_struct_exp .)
    AS              reduce using rule 144 (expresion -> acceso_struct_exp .)
    LLV_I           reduce using rule 144 (expresion -> acceso_struct_exp .)
    PUNTOCOMA       reduce using rule 144 (expresion -> acceso_struct_exp .)
    COMA            reduce using rule 144 (expresion -> acceso_struct_exp .)
    PAR_D           reduce using rule 144 (expresion -> acceso_struct_exp .)
    COR_D           reduce using rule 144 (expresion -> acceso_struct_exp .)
    IGUAL           reduce using rule 144 (expresion -> acceso_struct_exp .)
    LLV_D           reduce using rule 144 (expresion -> acceso_struct_exp .)
    BARRA           reduce using rule 144 (expresion -> acceso_struct_exp .)
    GUION_B         reduce using rule 144 (expresion -> acceso_struct_exp .)
    INT             reduce using rule 144 (expresion -> acceso_struct_exp .)
    FLOAT           reduce using rule 144 (expresion -> acceso_struct_exp .)
    NOT             reduce using rule 144 (expresion -> acceso_struct_exp .)
    PAR_I           reduce using rule 144 (expresion -> acceso_struct_exp .)
    ENTERO          reduce using rule 144 (expresion -> acceso_struct_exp .)
    DECIMAL         reduce using rule 144 (expresion -> acceso_struct_exp .)
    TRUE            reduce using rule 144 (expresion -> acceso_struct_exp .)
    FALSE           reduce using rule 144 (expresion -> acceso_struct_exp .)
    CHAR_S          reduce using rule 144 (expresion -> acceso_struct_exp .)
    CADENA          reduce using rule 144 (expresion -> acceso_struct_exp .)
    ID              reduce using rule 144 (expresion -> acceso_struct_exp .)
    COR_I           reduce using rule 144 (expresion -> acceso_struct_exp .)
    IF              reduce using rule 144 (expresion -> acceso_struct_exp .)
    MATCH           reduce using rule 144 (expresion -> acceso_struct_exp .)
    LOOP            reduce using rule 144 (expresion -> acceso_struct_exp .)


state 87

    (104) datos_arreglo -> COR_I . exp_list COR_D
    (35) exp_list -> . exp_list COMA expresion
    (36) exp_list -> . expresion
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    exp_list                       shift and go to state 145
    expresion                      shift and go to state 146
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 88

