Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 87
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 57

    (59) match -> MATCH . expresion LLV_I case_list LLV_D
    (60) match -> MATCH . expresion LLV_I case_list default LLV_D
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 109
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 58

    (76) while -> WHILE . expresion statement
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 110
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 59

    (80) loop -> LOOP . statement
    (54) statement -> . LLV_I instrucciones LLV_D
    (55) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 24

    statement                      shift and go to state 111

state 60

    (77) break -> BREAK .
    (78) break -> BREAK . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    PUNTOCOMA       reduce using rule 77 (break -> BREAK .)
    COMA            reduce using rule 77 (break -> BREAK .)
    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 112
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 61

    (79) continue -> CONTINUE .

    PUNTOCOMA       reduce using rule 79 (continue -> CONTINUE .)
    COMA            reduce using rule 79 (continue -> CONTINUE .)


state 62

    (38) return -> RETURN . expresion
    (39) return -> RETURN .
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    PUNTOCOMA       reduce using rule 39 (return -> RETURN .)
    COMA            reduce using rule 39 (return -> RETURN .)
    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 113
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 63

    (28) print -> PRINT . NOT PAR_I expresion PAR_D
    (29) print -> PRINT . NOT PAR_I CADENA COMA exp_list PAR_D

    NOT             shift and go to state 114


state 64

    (122) mod_struct -> acceso_struct . IGUAL expresion
    (124) acceso_struct -> acceso_struct . PUNTO ID

    IGUAL           shift and go to state 115
    PUNTO           shift and go to state 116


state 65

    (46) campo -> ID D_PUNTO ID .

    LLV_D           reduce using rule 46 (campo -> ID D_PUNTO ID .)
    COMA            reduce using rule 46 (campo -> ID D_PUNTO ID .)


state 66

    (45) campo -> ID D_PUNTO tipo .

    LLV_D           reduce using rule 45 (campo -> ID D_PUNTO tipo .)
    COMA            reduce using rule 45 (campo -> ID D_PUNTO tipo .)


state 67

    (43) lista_campos -> lista_campos COMA campo .

    LLV_D           reduce using rule 43 (lista_campos -> lista_campos COMA campo .)
    COMA            reduce using rule 43 (lista_campos -> lista_campos COMA campo .)


state 68

    (90) tipo -> AMP STR .

    PAR_D           reduce using rule 90 (tipo -> AMP STR .)
    COMA            reduce using rule 90 (tipo -> AMP STR .)
    LLV_D           reduce using rule 90 (tipo -> AMP STR .)
    LLV_I           reduce using rule 90 (tipo -> AMP STR .)
    IGUAL           reduce using rule 90 (tipo -> AMP STR .)
    MAS             reduce using rule 90 (tipo -> AMP STR .)
    MENOS           reduce using rule 90 (tipo -> AMP STR .)
    MULTI           reduce using rule 90 (tipo -> AMP STR .)
    DIV             reduce using rule 90 (tipo -> AMP STR .)
    MODULO          reduce using rule 90 (tipo -> AMP STR .)
    PUNTO           reduce using rule 90 (tipo -> AMP STR .)
    MAYOR           reduce using rule 90 (tipo -> AMP STR .)
    MENOR           reduce using rule 90 (tipo -> AMP STR .)
    MAYOR_I         reduce using rule 90 (tipo -> AMP STR .)
    MENOR_I         reduce using rule 90 (tipo -> AMP STR .)
    D_IGUAL         reduce using rule 90 (tipo -> AMP STR .)
    NO_IGUAL        reduce using rule 90 (tipo -> AMP STR .)
    OR              reduce using rule 90 (tipo -> AMP STR .)
    AND             reduce using rule 90 (tipo -> AMP STR .)
    AS              reduce using rule 90 (tipo -> AMP STR .)
    PUNTOCOMA       reduce using rule 90 (tipo -> AMP STR .)
    BARRA           reduce using rule 90 (tipo -> AMP STR .)
    GUION_B         reduce using rule 90 (tipo -> AMP STR .)
    INT             reduce using rule 90 (tipo -> AMP STR .)
    FLOAT           reduce using rule 90 (tipo -> AMP STR .)
    NOT             reduce using rule 90 (tipo -> AMP STR .)
    PAR_I           reduce using rule 90 (tipo -> AMP STR .)
    ENTERO          reduce using rule 90 (tipo -> AMP STR .)
    DECIMAL         reduce using rule 90 (tipo -> AMP STR .)
    TRUE            reduce using rule 90 (tipo -> AMP STR .)
    FALSE           reduce using rule 90 (tipo -> AMP STR .)
    CHAR_S          reduce using rule 90 (tipo -> AMP STR .)
    CADENA          reduce using rule 90 (tipo -> AMP STR .)
    ID              reduce using rule 90 (tipo -> AMP STR .)
    IF              reduce using rule 90 (tipo -> AMP STR .)
    MATCH           reduce using rule 90 (tipo -> AMP STR .)
    LOOP            reduce using rule 90 (tipo -> AMP STR .)


state 69

    (34) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR . tipo statement
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 117

state 70

    (36) lista_param -> lista_param COMA ID D_PUNTO . tipo
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 118

state 71

    (35) funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo . statement
    (54) statement -> . LLV_I instrucciones LLV_D
    (55) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 24

    statement                      shift and go to state 119

state 72

    (54) statement -> LLV_I instrucciones LLV_D .

    FN              reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    STRUCT          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    $end            reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    LLV_D           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    LET             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    ID              reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    IF              reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MATCH           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    WHILE           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    LOOP            reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    BREAK           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    CONTINUE        reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    RETURN          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    PRINT           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    COMA            reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    ELSE            reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MAS             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MENOS           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MULTI           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    DIV             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MODULO          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    PUNTO           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MENOR           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MAYOR_I         reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    MENOR_I         reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    D_IGUAL         reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    NO_IGUAL        reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    OR              reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    AND             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    AS              reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    LLV_I           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    PUNTOCOMA       reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    PAR_D           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    IGUAL           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    BARRA           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    GUION_B         reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    INT             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    FLOAT           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    NOT             reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    PAR_I           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    ENTERO          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    DECIMAL         reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    TRUE            reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    FALSE           reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    CHAR_S          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)
    CADENA          reduce using rule 54 (statement -> LLV_I instrucciones LLV_D .)


state 73

    (2) instrucciones -> instrucciones instruccion .

    LLV_D           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 74

    (4) instruccion -> asignacion PUNTOCOMA .

    LLV_D           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    MATCH           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    LOOP            reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> asignacion PUNTOCOMA .)


state 75

    (9) instruccion -> break PUNTOCOMA .

    LLV_D           reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    LET             reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    ID              reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    IF              reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    MATCH           reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    WHILE           reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    LOOP            reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    BREAK           reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    RETURN          reduce using rule 9 (instruccion -> break PUNTOCOMA .)
    PRINT           reduce using rule 9 (instruccion -> break PUNTOCOMA .)


state 76

    (10) instruccion -> continue PUNTOCOMA .

    LLV_D           reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    LET             reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    ID              reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    IF              reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    MATCH           reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    WHILE           reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    LOOP            reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    BREAK           reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    RETURN          reduce using rule 10 (instruccion -> continue PUNTOCOMA .)
    PRINT           reduce using rule 10 (instruccion -> continue PUNTOCOMA .)


state 77

    (11) instruccion -> return PUNTOCOMA .

    LLV_D           reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    LET             reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    ID              reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    IF              reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    MATCH           reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    WHILE           reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    LOOP            reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    BREAK           reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    CONTINUE        reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    RETURN          reduce using rule 11 (instruccion -> return PUNTOCOMA .)
    PRINT           reduce using rule 11 (instruccion -> return PUNTOCOMA .)


state 78

    (12) instruccion -> print PUNTOCOMA .

    LLV_D           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    LET             reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    ID              reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    IF              reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    MATCH           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    LOOP            reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    BREAK           reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    CONTINUE        reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    RETURN          reduce using rule 12 (instruccion -> print PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccion -> print PUNTOCOMA .)


state 79

    (13) instruccion -> llamada PUNTOCOMA .

    LLV_D           reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    LET             reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    ID              reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    IF              reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
    MATCH           reduce using rule 13 (instruccion -> llamada PUNTOCOMA .)
