Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 113
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 73

    (69) asignacion -> LET ID D_PUNTO . tipo IGUAL expresion
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . BOOL
    (75) tipo -> . AMP STR
    (76) tipo -> . STRING
    (77) tipo -> . CHAR
    (78) tipo -> . VOID

    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    BOOL            shift and go to state 117
    AMP             shift and go to state 118
    STRING          shift and go to state 119
    CHAR            shift and go to state 120
    VOID            shift and go to state 121

    tipo                           shift and go to state 114

state 74

    (68) asignacion -> LET MUT ID . IGUAL expresion
    (70) asignacion -> LET MUT ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 122
    D_PUNTO         shift and go to state 123


state 75

    (71) asignacion -> ID IGUAL expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 71 (asignacion -> ID IGUAL expresion .)
    COMA            reduce using rule 71 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 76

    (33) llamada -> ID PAR_I PAR_D .

    PUNTOCOMA       reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MAS             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MENOS           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MULTI           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    DIV             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MODULO          reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    PUNTO           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    AS              reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MAYOR           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MENOR           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MAYOR_I         reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MENOR_I         reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    D_IGUAL         reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    NO_IGUAL        reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    OR              reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    AND             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    LLV_I           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    PAR_D           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    COMA            reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    IGUAL           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    LLV_D           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    BARRA           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    GUION_B         reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    INT             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    FLOAT           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    ABS             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    SQRT            reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    ENTERO          reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    DECIMAL         reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    TRUE            reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    FALSE           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    CHAR_S          reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    CADENA          reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    ID              reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    NOT             reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    PAR_I           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    IF              reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    MATCH           reduce using rule 33 (llamada -> ID PAR_I PAR_D .)
    LOOP            reduce using rule 33 (llamada -> ID PAR_I PAR_D .)


state 77

    (34) llamada -> ID PAR_I exp_list . PAR_D
    (23) exp_list -> exp_list . COMA expresion

    PAR_D           shift and go to state 124
    COMA            shift and go to state 125


state 78

    (24) exp_list -> expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    PAR_D           reduce using rule 24 (exp_list -> expresion .)
    COMA            reduce using rule 24 (exp_list -> expresion .)
    IGUAL           reduce using rule 24 (exp_list -> expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 79

    (41) exp_if -> IF expresion . LLV_I expresion LLV_D exp_else
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 126
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 80

    (35) if -> IF expresion statement .
    (36) if -> IF expresion statement . else
    (37) else -> . ELSE statement
    (38) else -> . ELSE if

    EJECUTAR        reduce using rule 35 (if -> IF expresion statement .)
    LET             reduce using rule 35 (if -> IF expresion statement .)
    ID              reduce using rule 35 (if -> IF expresion statement .)
    IF              reduce using rule 35 (if -> IF expresion statement .)
    MATCH           reduce using rule 35 (if -> IF expresion statement .)
    WHILE           reduce using rule 35 (if -> IF expresion statement .)
    LOOP            reduce using rule 35 (if -> IF expresion statement .)
    BREAK           reduce using rule 35 (if -> IF expresion statement .)
    CONTINUE        reduce using rule 35 (if -> IF expresion statement .)
    RETURN          reduce using rule 35 (if -> IF expresion statement .)
    PRINT           reduce using rule 35 (if -> IF expresion statement .)
    FN              reduce using rule 35 (if -> IF expresion statement .)
    $end            reduce using rule 35 (if -> IF expresion statement .)
    LLV_D           reduce using rule 35 (if -> IF expresion statement .)
    COMA            reduce using rule 35 (if -> IF expresion statement .)
    ELSE            shift and go to state 128

    else                           shift and go to state 127

state 81

    (79) expresion -> expresion MAS . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 129
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 82

    (80) expresion -> expresion MENOS . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 130
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 83

    (81) expresion -> expresion MULTI . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 131
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 84

    (82) expresion -> expresion DIV . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 132
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 85

    (83) expresion -> expresion MODULO . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 133
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 86

    (95) expresion -> expresion PUNTO . TO_STRING PAR_I PAR_D

    TO_STRING       shift and go to state 134


state 87

    (96) expresion -> expresion AS . tipo
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . BOOL
    (75) tipo -> . AMP STR
    (76) tipo -> . STRING
    (77) tipo -> . CHAR
    (78) tipo -> . VOID

    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    BOOL            shift and go to state 117
    AMP             shift and go to state 118
    STRING          shift and go to state 119
    CHAR            shift and go to state 120
    VOID            shift and go to state 121

    tipo                           shift and go to state 135

state 88

    (98) expresion -> expresion MAYOR . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 136
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 89

    (99) expresion -> expresion MENOR . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
