Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
    PUNTO           reduce using rule 79 (expresion -> ID .)
    MAYOR           reduce using rule 79 (expresion -> ID .)
    MENOR           reduce using rule 79 (expresion -> ID .)
    MAYOR_I         reduce using rule 79 (expresion -> ID .)
    MENOR_I         reduce using rule 79 (expresion -> ID .)
    D_IGUAL         reduce using rule 79 (expresion -> ID .)
    NO_IGUAL        reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    LLV_I           reduce using rule 79 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 79 (expresion -> ID .)
    PAR_D           reduce using rule 79 (expresion -> ID .)
    COMA            reduce using rule 79 (expresion -> ID .)
    IGUAL           reduce using rule 79 (expresion -> ID .)
    LLV_D           reduce using rule 79 (expresion -> ID .)
    BARRA           reduce using rule 79 (expresion -> ID .)
    GUION_B         reduce using rule 79 (expresion -> ID .)
    INT             reduce using rule 79 (expresion -> ID .)
    FLOAT           reduce using rule 79 (expresion -> ID .)
    ABS             reduce using rule 79 (expresion -> ID .)
    SQRT            reduce using rule 79 (expresion -> ID .)
    ENTERO          reduce using rule 79 (expresion -> ID .)
    DECIMAL         reduce using rule 79 (expresion -> ID .)
    TRUE            reduce using rule 79 (expresion -> ID .)
    FALSE           reduce using rule 79 (expresion -> ID .)
    CADENA          reduce using rule 79 (expresion -> ID .)
    ID              reduce using rule 79 (expresion -> ID .)
    NOT             reduce using rule 79 (expresion -> ID .)
    PAR_I           reduce using rule 79 (expresion -> ID .)
    IF              reduce using rule 79 (expresion -> ID .)
    MATCH           reduce using rule 79 (expresion -> ID .)
    LOOP            reduce using rule 79 (expresion -> ID .)


state 45

    (88) expresion -> NOT . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 86
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 46

    (90) expresion -> exp_if .

    MAS             reduce using rule 90 (expresion -> exp_if .)
    MENOS           reduce using rule 90 (expresion -> exp_if .)
    MULTI           reduce using rule 90 (expresion -> exp_if .)
    DIV             reduce using rule 90 (expresion -> exp_if .)
    MODULO          reduce using rule 90 (expresion -> exp_if .)
    PUNTO           reduce using rule 90 (expresion -> exp_if .)
    MAYOR           reduce using rule 90 (expresion -> exp_if .)
    MENOR           reduce using rule 90 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 90 (expresion -> exp_if .)
    MENOR_I         reduce using rule 90 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 90 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 90 (expresion -> exp_if .)
    OR              reduce using rule 90 (expresion -> exp_if .)
    AND             reduce using rule 90 (expresion -> exp_if .)
    LLV_I           reduce using rule 90 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 90 (expresion -> exp_if .)
    PAR_D           reduce using rule 90 (expresion -> exp_if .)
    COMA            reduce using rule 90 (expresion -> exp_if .)
    IGUAL           reduce using rule 90 (expresion -> exp_if .)
    LLV_D           reduce using rule 90 (expresion -> exp_if .)
    BARRA           reduce using rule 90 (expresion -> exp_if .)
    GUION_B         reduce using rule 90 (expresion -> exp_if .)
    INT             reduce using rule 90 (expresion -> exp_if .)
    FLOAT           reduce using rule 90 (expresion -> exp_if .)
    ABS             reduce using rule 90 (expresion -> exp_if .)
    SQRT            reduce using rule 90 (expresion -> exp_if .)
    ENTERO          reduce using rule 90 (expresion -> exp_if .)
    DECIMAL         reduce using rule 90 (expresion -> exp_if .)
    TRUE            reduce using rule 90 (expresion -> exp_if .)
    FALSE           reduce using rule 90 (expresion -> exp_if .)
    CADENA          reduce using rule 90 (expresion -> exp_if .)
    ID              reduce using rule 90 (expresion -> exp_if .)
    NOT             reduce using rule 90 (expresion -> exp_if .)
    PAR_I           reduce using rule 90 (expresion -> exp_if .)
    IF              reduce using rule 90 (expresion -> exp_if .)
    MATCH           reduce using rule 90 (expresion -> exp_if .)
    LOOP            reduce using rule 90 (expresion -> exp_if .)


state 47

    (91) expresion -> match_exp .

    MAS             reduce using rule 91 (expresion -> match_exp .)
    MENOS           reduce using rule 91 (expresion -> match_exp .)
    MULTI           reduce using rule 91 (expresion -> match_exp .)
    DIV             reduce using rule 91 (expresion -> match_exp .)
    MODULO          reduce using rule 91 (expresion -> match_exp .)
    PUNTO           reduce using rule 91 (expresion -> match_exp .)
    MAYOR           reduce using rule 91 (expresion -> match_exp .)
    MENOR           reduce using rule 91 (expresion -> match_exp .)
    MAYOR_I         reduce using rule 91 (expresion -> match_exp .)
    MENOR_I         reduce using rule 91 (expresion -> match_exp .)
    D_IGUAL         reduce using rule 91 (expresion -> match_exp .)
    NO_IGUAL        reduce using rule 91 (expresion -> match_exp .)
    OR              reduce using rule 91 (expresion -> match_exp .)
    AND             reduce using rule 91 (expresion -> match_exp .)
    LLV_I           reduce using rule 91 (expresion -> match_exp .)
    PUNTOCOMA       reduce using rule 91 (expresion -> match_exp .)
    PAR_D           reduce using rule 91 (expresion -> match_exp .)
    COMA            reduce using rule 91 (expresion -> match_exp .)
    IGUAL           reduce using rule 91 (expresion -> match_exp .)
    LLV_D           reduce using rule 91 (expresion -> match_exp .)
    BARRA           reduce using rule 91 (expresion -> match_exp .)
    GUION_B         reduce using rule 91 (expresion -> match_exp .)
    INT             reduce using rule 91 (expresion -> match_exp .)
    FLOAT           reduce using rule 91 (expresion -> match_exp .)
    ABS             reduce using rule 91 (expresion -> match_exp .)
    SQRT            reduce using rule 91 (expresion -> match_exp .)
    ENTERO          reduce using rule 91 (expresion -> match_exp .)
    DECIMAL         reduce using rule 91 (expresion -> match_exp .)
    TRUE            reduce using rule 91 (expresion -> match_exp .)
    FALSE           reduce using rule 91 (expresion -> match_exp .)
    CADENA          reduce using rule 91 (expresion -> match_exp .)
    ID              reduce using rule 91 (expresion -> match_exp .)
    NOT             reduce using rule 91 (expresion -> match_exp .)
    PAR_I           reduce using rule 91 (expresion -> match_exp .)
    IF              reduce using rule 91 (expresion -> match_exp .)
    MATCH           reduce using rule 91 (expresion -> match_exp .)
    LOOP            reduce using rule 91 (expresion -> match_exp .)


state 48

    (92) expresion -> loop_exp .

    MAS             reduce using rule 92 (expresion -> loop_exp .)
    MENOS           reduce using rule 92 (expresion -> loop_exp .)
    MULTI           reduce using rule 92 (expresion -> loop_exp .)
    DIV             reduce using rule 92 (expresion -> loop_exp .)
    MODULO          reduce using rule 92 (expresion -> loop_exp .)
    PUNTO           reduce using rule 92 (expresion -> loop_exp .)
    MAYOR           reduce using rule 92 (expresion -> loop_exp .)
    MENOR           reduce using rule 92 (expresion -> loop_exp .)
    MAYOR_I         reduce using rule 92 (expresion -> loop_exp .)
    MENOR_I         reduce using rule 92 (expresion -> loop_exp .)
    D_IGUAL         reduce using rule 92 (expresion -> loop_exp .)
    NO_IGUAL        reduce using rule 92 (expresion -> loop_exp .)
    OR              reduce using rule 92 (expresion -> loop_exp .)
    AND             reduce using rule 92 (expresion -> loop_exp .)
    LLV_I           reduce using rule 92 (expresion -> loop_exp .)
    PUNTOCOMA       reduce using rule 92 (expresion -> loop_exp .)
    PAR_D           reduce using rule 92 (expresion -> loop_exp .)
    COMA            reduce using rule 92 (expresion -> loop_exp .)
    IGUAL           reduce using rule 92 (expresion -> loop_exp .)
    LLV_D           reduce using rule 92 (expresion -> loop_exp .)
    BARRA           reduce using rule 92 (expresion -> loop_exp .)
    GUION_B         reduce using rule 92 (expresion -> loop_exp .)
    INT             reduce using rule 92 (expresion -> loop_exp .)
    FLOAT           reduce using rule 92 (expresion -> loop_exp .)
    ABS             reduce using rule 92 (expresion -> loop_exp .)
    SQRT            reduce using rule 92 (expresion -> loop_exp .)
    ENTERO          reduce using rule 92 (expresion -> loop_exp .)
    DECIMAL         reduce using rule 92 (expresion -> loop_exp .)
    TRUE            reduce using rule 92 (expresion -> loop_exp .)
    FALSE           reduce using rule 92 (expresion -> loop_exp .)
    CADENA          reduce using rule 92 (expresion -> loop_exp .)
    ID              reduce using rule 92 (expresion -> loop_exp .)
    NOT             reduce using rule 92 (expresion -> loop_exp .)
    PAR_I           reduce using rule 92 (expresion -> loop_exp .)
    IF              reduce using rule 92 (expresion -> loop_exp .)
    MATCH           reduce using rule 92 (expresion -> loop_exp .)
    LOOP            reduce using rule 92 (expresion -> loop_exp .)


state 49

    (40) match_exp -> MATCH . expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> MATCH . expresion LLV_I case_list_exp default_exp LLV_D
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 87
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 50

    (52) loop_exp -> LOOP . statement
    (26) statement -> . LLV_I instrucciones LLV_D

    LLV_I           shift and go to state 54

    statement                      shift and go to state 88

state 51

    (30) match -> MATCH expresion . LLV_I case_list LLV_D
    (31) match -> MATCH expresion . LLV_I case_list default LLV_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 89
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 52

    (47) while -> WHILE expresion . statement
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion
    (26) statement -> . LLV_I instrucciones LLV_D

    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    LLV_I           shift and go to state 54

    statement                      shift and go to state 90

state 53

    (51) loop -> LOOP statement .

    EJECUTAR        reduce using rule 51 (loop -> LOOP statement .)
    LET             reduce using rule 51 (loop -> LOOP statement .)
    ID              reduce using rule 51 (loop -> LOOP statement .)
    IF              reduce using rule 51 (loop -> LOOP statement .)
    MATCH           reduce using rule 51 (loop -> LOOP statement .)
    WHILE           reduce using rule 51 (loop -> LOOP statement .)
    LOOP            reduce using rule 51 (loop -> LOOP statement .)
    BREAK           reduce using rule 51 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 51 (loop -> LOOP statement .)
    PRINT           reduce using rule 51 (loop -> LOOP statement .)
    $end            reduce using rule 51 (loop -> LOOP statement .)
    LLV_D           reduce using rule 51 (loop -> LOOP statement .)


state 54

    (26) statement -> LLV_I . instrucciones LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . print PUNTOCOMA
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D
    (47) while -> . WHILE expresion statement
    (51) loop -> . LOOP statement
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    instrucciones                  shift and go to state 91
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 55

    (48) break -> BREAK PUNTOCOMA .

    EJECUTAR        reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LET             reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    IF              reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    MATCH           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    PRINT           reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    $end            reduce using rule 48 (break -> BREAK PUNTOCOMA .)
    LLV_D           reduce using rule 48 (break -> BREAK PUNTOCOMA .)


state 56

    (49) break -> BREAK expresion . PUNTOCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PUNTOCOMA       shift and go to state 92
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 57

    (50) continue -> CONTINUE PUNTOCOMA .

    EJECUTAR        reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    MATCH           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    PRINT           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)
    LLV_D           reduce using rule 50 (continue -> CONTINUE PUNTOCOMA .)


state 58

    (18) print -> PRINT NOT . PAR_I expresion PAR_D
    (19) print -> PRINT NOT . PAR_I CADENA COMA exp_list PAR_D

    PAR_I           shift and go to state 93


state 59

    (17) ejecutar -> EJECUTAR PAR_I expresion . PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 94
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 60

    (53) asignacion -> LET ID IGUAL . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 95
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 61

    (55) asignacion -> LET ID D_PUNTO . tipo IGUAL expresion
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . BOOL
    (61) tipo -> . AMP STR
    (62) tipo -> . STRING

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    BOOL            shift and go to state 99
    AMP             shift and go to state 100
    STRING          shift and go to state 101

    tipo                           shift and go to state 96

state 62

    (54) asignacion -> LET MUT ID . IGUAL expresion
    (56) asignacion -> LET MUT ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 102
    D_PUNTO         shift and go to state 103


state 63

    (57) asignacion -> ID IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 57 (asignacion -> ID IGUAL expresion .)
    COMA            reduce using rule 57 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 64

    (27) exp_if -> IF expresion . LLV_I expresion LLV_D exp_else
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 104
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
