Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    LOOP            reduce using rule 74 (expresion -> ENTERO .)


state 40

    (75) expresion -> DECIMAL .

    MAS             reduce using rule 75 (expresion -> DECIMAL .)
    MENOS           reduce using rule 75 (expresion -> DECIMAL .)
    MULTI           reduce using rule 75 (expresion -> DECIMAL .)
    DIV             reduce using rule 75 (expresion -> DECIMAL .)
    MODULO          reduce using rule 75 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 75 (expresion -> DECIMAL .)
    AS              reduce using rule 75 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 75 (expresion -> DECIMAL .)
    MENOR           reduce using rule 75 (expresion -> DECIMAL .)
    MAYOR_I         reduce using rule 75 (expresion -> DECIMAL .)
    MENOR_I         reduce using rule 75 (expresion -> DECIMAL .)
    D_IGUAL         reduce using rule 75 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 75 (expresion -> DECIMAL .)
    OR              reduce using rule 75 (expresion -> DECIMAL .)
    AND             reduce using rule 75 (expresion -> DECIMAL .)
    LLV_I           reduce using rule 75 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 75 (expresion -> DECIMAL .)
    PAR_D           reduce using rule 75 (expresion -> DECIMAL .)
    COMA            reduce using rule 75 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 75 (expresion -> DECIMAL .)
    LLV_D           reduce using rule 75 (expresion -> DECIMAL .)
    BARRA           reduce using rule 75 (expresion -> DECIMAL .)
    GUION_B         reduce using rule 75 (expresion -> DECIMAL .)
    INT             reduce using rule 75 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 75 (expresion -> DECIMAL .)
    ABS             reduce using rule 75 (expresion -> DECIMAL .)
    SQRT            reduce using rule 75 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 75 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 75 (expresion -> DECIMAL .)
    TRUE            reduce using rule 75 (expresion -> DECIMAL .)
    FALSE           reduce using rule 75 (expresion -> DECIMAL .)
    CHAR_S          reduce using rule 75 (expresion -> DECIMAL .)
    CADENA          reduce using rule 75 (expresion -> DECIMAL .)
    ID              reduce using rule 75 (expresion -> DECIMAL .)
    NOT             reduce using rule 75 (expresion -> DECIMAL .)
    PAR_I           reduce using rule 75 (expresion -> DECIMAL .)
    IF              reduce using rule 75 (expresion -> DECIMAL .)
    MATCH           reduce using rule 75 (expresion -> DECIMAL .)
    LOOP            reduce using rule 75 (expresion -> DECIMAL .)


state 41

    (76) expresion -> TRUE .

    MAS             reduce using rule 76 (expresion -> TRUE .)
    MENOS           reduce using rule 76 (expresion -> TRUE .)
    MULTI           reduce using rule 76 (expresion -> TRUE .)
    DIV             reduce using rule 76 (expresion -> TRUE .)
    MODULO          reduce using rule 76 (expresion -> TRUE .)
    PUNTO           reduce using rule 76 (expresion -> TRUE .)
    AS              reduce using rule 76 (expresion -> TRUE .)
    MAYOR           reduce using rule 76 (expresion -> TRUE .)
    MENOR           reduce using rule 76 (expresion -> TRUE .)
    MAYOR_I         reduce using rule 76 (expresion -> TRUE .)
    MENOR_I         reduce using rule 76 (expresion -> TRUE .)
    D_IGUAL         reduce using rule 76 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 76 (expresion -> TRUE .)
    OR              reduce using rule 76 (expresion -> TRUE .)
    AND             reduce using rule 76 (expresion -> TRUE .)
    LLV_I           reduce using rule 76 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 76 (expresion -> TRUE .)
    PAR_D           reduce using rule 76 (expresion -> TRUE .)
    COMA            reduce using rule 76 (expresion -> TRUE .)
    IGUAL           reduce using rule 76 (expresion -> TRUE .)
    LLV_D           reduce using rule 76 (expresion -> TRUE .)
    BARRA           reduce using rule 76 (expresion -> TRUE .)
    GUION_B         reduce using rule 76 (expresion -> TRUE .)
    INT             reduce using rule 76 (expresion -> TRUE .)
    FLOAT           reduce using rule 76 (expresion -> TRUE .)
    ABS             reduce using rule 76 (expresion -> TRUE .)
    SQRT            reduce using rule 76 (expresion -> TRUE .)
    ENTERO          reduce using rule 76 (expresion -> TRUE .)
    DECIMAL         reduce using rule 76 (expresion -> TRUE .)
    TRUE            reduce using rule 76 (expresion -> TRUE .)
    FALSE           reduce using rule 76 (expresion -> TRUE .)
    CHAR_S          reduce using rule 76 (expresion -> TRUE .)
    CADENA          reduce using rule 76 (expresion -> TRUE .)
    ID              reduce using rule 76 (expresion -> TRUE .)
    NOT             reduce using rule 76 (expresion -> TRUE .)
    PAR_I           reduce using rule 76 (expresion -> TRUE .)
    IF              reduce using rule 76 (expresion -> TRUE .)
    MATCH           reduce using rule 76 (expresion -> TRUE .)
    LOOP            reduce using rule 76 (expresion -> TRUE .)


state 42

    (77) expresion -> FALSE .

    MAS             reduce using rule 77 (expresion -> FALSE .)
    MENOS           reduce using rule 77 (expresion -> FALSE .)
    MULTI           reduce using rule 77 (expresion -> FALSE .)
    DIV             reduce using rule 77 (expresion -> FALSE .)
    MODULO          reduce using rule 77 (expresion -> FALSE .)
    PUNTO           reduce using rule 77 (expresion -> FALSE .)
    AS              reduce using rule 77 (expresion -> FALSE .)
    MAYOR           reduce using rule 77 (expresion -> FALSE .)
    MENOR           reduce using rule 77 (expresion -> FALSE .)
    MAYOR_I         reduce using rule 77 (expresion -> FALSE .)
    MENOR_I         reduce using rule 77 (expresion -> FALSE .)
    D_IGUAL         reduce using rule 77 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 77 (expresion -> FALSE .)
    OR              reduce using rule 77 (expresion -> FALSE .)
    AND             reduce using rule 77 (expresion -> FALSE .)
    LLV_I           reduce using rule 77 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 77 (expresion -> FALSE .)
    PAR_D           reduce using rule 77 (expresion -> FALSE .)
    COMA            reduce using rule 77 (expresion -> FALSE .)
    IGUAL           reduce using rule 77 (expresion -> FALSE .)
    LLV_D           reduce using rule 77 (expresion -> FALSE .)
    BARRA           reduce using rule 77 (expresion -> FALSE .)
    GUION_B         reduce using rule 77 (expresion -> FALSE .)
    INT             reduce using rule 77 (expresion -> FALSE .)
    FLOAT           reduce using rule 77 (expresion -> FALSE .)
    ABS             reduce using rule 77 (expresion -> FALSE .)
    SQRT            reduce using rule 77 (expresion -> FALSE .)
    ENTERO          reduce using rule 77 (expresion -> FALSE .)
    DECIMAL         reduce using rule 77 (expresion -> FALSE .)
    TRUE            reduce using rule 77 (expresion -> FALSE .)
    FALSE           reduce using rule 77 (expresion -> FALSE .)
    CHAR_S          reduce using rule 77 (expresion -> FALSE .)
    CADENA          reduce using rule 77 (expresion -> FALSE .)
    ID              reduce using rule 77 (expresion -> FALSE .)
    NOT             reduce using rule 77 (expresion -> FALSE .)
    PAR_I           reduce using rule 77 (expresion -> FALSE .)
    IF              reduce using rule 77 (expresion -> FALSE .)
    MATCH           reduce using rule 77 (expresion -> FALSE .)
    LOOP            reduce using rule 77 (expresion -> FALSE .)


state 43

    (78) expresion -> CHAR_S .

    MAS             reduce using rule 78 (expresion -> CHAR_S .)
    MENOS           reduce using rule 78 (expresion -> CHAR_S .)
    MULTI           reduce using rule 78 (expresion -> CHAR_S .)
    DIV             reduce using rule 78 (expresion -> CHAR_S .)
    MODULO          reduce using rule 78 (expresion -> CHAR_S .)
    PUNTO           reduce using rule 78 (expresion -> CHAR_S .)
    AS              reduce using rule 78 (expresion -> CHAR_S .)
    MAYOR           reduce using rule 78 (expresion -> CHAR_S .)
    MENOR           reduce using rule 78 (expresion -> CHAR_S .)
    MAYOR_I         reduce using rule 78 (expresion -> CHAR_S .)
    MENOR_I         reduce using rule 78 (expresion -> CHAR_S .)
    D_IGUAL         reduce using rule 78 (expresion -> CHAR_S .)
    NO_IGUAL        reduce using rule 78 (expresion -> CHAR_S .)
    OR              reduce using rule 78 (expresion -> CHAR_S .)
    AND             reduce using rule 78 (expresion -> CHAR_S .)
    LLV_I           reduce using rule 78 (expresion -> CHAR_S .)
    PUNTOCOMA       reduce using rule 78 (expresion -> CHAR_S .)
    PAR_D           reduce using rule 78 (expresion -> CHAR_S .)
    COMA            reduce using rule 78 (expresion -> CHAR_S .)
    IGUAL           reduce using rule 78 (expresion -> CHAR_S .)
    LLV_D           reduce using rule 78 (expresion -> CHAR_S .)
    BARRA           reduce using rule 78 (expresion -> CHAR_S .)
    GUION_B         reduce using rule 78 (expresion -> CHAR_S .)
    INT             reduce using rule 78 (expresion -> CHAR_S .)
    FLOAT           reduce using rule 78 (expresion -> CHAR_S .)
    ABS             reduce using rule 78 (expresion -> CHAR_S .)
    SQRT            reduce using rule 78 (expresion -> CHAR_S .)
    ENTERO          reduce using rule 78 (expresion -> CHAR_S .)
    DECIMAL         reduce using rule 78 (expresion -> CHAR_S .)
    TRUE            reduce using rule 78 (expresion -> CHAR_S .)
    FALSE           reduce using rule 78 (expresion -> CHAR_S .)
    CHAR_S          reduce using rule 78 (expresion -> CHAR_S .)
    CADENA          reduce using rule 78 (expresion -> CHAR_S .)
    ID              reduce using rule 78 (expresion -> CHAR_S .)
    NOT             reduce using rule 78 (expresion -> CHAR_S .)
    PAR_I           reduce using rule 78 (expresion -> CHAR_S .)
    IF              reduce using rule 78 (expresion -> CHAR_S .)
    MATCH           reduce using rule 78 (expresion -> CHAR_S .)
    LOOP            reduce using rule 78 (expresion -> CHAR_S .)


state 44

    (79) expresion -> CADENA .

    MAS             reduce using rule 79 (expresion -> CADENA .)
    MENOS           reduce using rule 79 (expresion -> CADENA .)
    MULTI           reduce using rule 79 (expresion -> CADENA .)
    DIV             reduce using rule 79 (expresion -> CADENA .)
    MODULO          reduce using rule 79 (expresion -> CADENA .)
    PUNTO           reduce using rule 79 (expresion -> CADENA .)
    AS              reduce using rule 79 (expresion -> CADENA .)
    MAYOR           reduce using rule 79 (expresion -> CADENA .)
    MENOR           reduce using rule 79 (expresion -> CADENA .)
    MAYOR_I         reduce using rule 79 (expresion -> CADENA .)
    MENOR_I         reduce using rule 79 (expresion -> CADENA .)
    D_IGUAL         reduce using rule 79 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 79 (expresion -> CADENA .)
    OR              reduce using rule 79 (expresion -> CADENA .)
    AND             reduce using rule 79 (expresion -> CADENA .)
    LLV_I           reduce using rule 79 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 79 (expresion -> CADENA .)
    PAR_D           reduce using rule 79 (expresion -> CADENA .)
    COMA            reduce using rule 79 (expresion -> CADENA .)
    IGUAL           reduce using rule 79 (expresion -> CADENA .)
    LLV_D           reduce using rule 79 (expresion -> CADENA .)
    BARRA           reduce using rule 79 (expresion -> CADENA .)
    GUION_B         reduce using rule 79 (expresion -> CADENA .)
    INT             reduce using rule 79 (expresion -> CADENA .)
    FLOAT           reduce using rule 79 (expresion -> CADENA .)
    ABS             reduce using rule 79 (expresion -> CADENA .)
    SQRT            reduce using rule 79 (expresion -> CADENA .)
    ENTERO          reduce using rule 79 (expresion -> CADENA .)
    DECIMAL         reduce using rule 79 (expresion -> CADENA .)
    TRUE            reduce using rule 79 (expresion -> CADENA .)
    FALSE           reduce using rule 79 (expresion -> CADENA .)
    CHAR_S          reduce using rule 79 (expresion -> CADENA .)
    CADENA          reduce using rule 79 (expresion -> CADENA .)
    ID              reduce using rule 79 (expresion -> CADENA .)
    NOT             reduce using rule 79 (expresion -> CADENA .)
    PAR_I           reduce using rule 79 (expresion -> CADENA .)
    IF              reduce using rule 79 (expresion -> CADENA .)
    MATCH           reduce using rule 79 (expresion -> CADENA .)
    LOOP            reduce using rule 79 (expresion -> CADENA .)


state 45

    (82) expresion -> ID .

    MAS             reduce using rule 82 (expresion -> ID .)
    MENOS           reduce using rule 82 (expresion -> ID .)
    MULTI           reduce using rule 82 (expresion -> ID .)
    DIV             reduce using rule 82 (expresion -> ID .)
    MODULO          reduce using rule 82 (expresion -> ID .)
    PUNTO           reduce using rule 82 (expresion -> ID .)
    AS              reduce using rule 82 (expresion -> ID .)
    MAYOR           reduce using rule 82 (expresion -> ID .)
    MENOR           reduce using rule 82 (expresion -> ID .)
    MAYOR_I         reduce using rule 82 (expresion -> ID .)
    MENOR_I         reduce using rule 82 (expresion -> ID .)
    D_IGUAL         reduce using rule 82 (expresion -> ID .)
    NO_IGUAL        reduce using rule 82 (expresion -> ID .)
    OR              reduce using rule 82 (expresion -> ID .)
    AND             reduce using rule 82 (expresion -> ID .)
    LLV_I           reduce using rule 82 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 82 (expresion -> ID .)
    PAR_D           reduce using rule 82 (expresion -> ID .)
    COMA            reduce using rule 82 (expresion -> ID .)
    IGUAL           reduce using rule 82 (expresion -> ID .)
    LLV_D           reduce using rule 82 (expresion -> ID .)
    BARRA           reduce using rule 82 (expresion -> ID .)
    GUION_B         reduce using rule 82 (expresion -> ID .)
    INT             reduce using rule 82 (expresion -> ID .)
    FLOAT           reduce using rule 82 (expresion -> ID .)
    ABS             reduce using rule 82 (expresion -> ID .)
    SQRT            reduce using rule 82 (expresion -> ID .)
    ENTERO          reduce using rule 82 (expresion -> ID .)
    DECIMAL         reduce using rule 82 (expresion -> ID .)
    TRUE            reduce using rule 82 (expresion -> ID .)
    FALSE           reduce using rule 82 (expresion -> ID .)
    CHAR_S          reduce using rule 82 (expresion -> ID .)
    CADENA          reduce using rule 82 (expresion -> ID .)
    ID              reduce using rule 82 (expresion -> ID .)
    NOT             reduce using rule 82 (expresion -> ID .)
    PAR_I           reduce using rule 82 (expresion -> ID .)
    IF              reduce using rule 82 (expresion -> ID .)
    MATCH           reduce using rule 82 (expresion -> ID .)
    LOOP            reduce using rule 82 (expresion -> ID .)


state 46

    (91) expresion -> NOT . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 88
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 47

    (93) expresion -> exp_if .

    MAS             reduce using rule 93 (expresion -> exp_if .)
    MENOS           reduce using rule 93 (expresion -> exp_if .)
    MULTI           reduce using rule 93 (expresion -> exp_if .)
    DIV             reduce using rule 93 (expresion -> exp_if .)
    MODULO          reduce using rule 93 (expresion -> exp_if .)
    PUNTO           reduce using rule 93 (expresion -> exp_if .)
    AS              reduce using rule 93 (expresion -> exp_if .)
    MAYOR           reduce using rule 93 (expresion -> exp_if .)
    MENOR           reduce using rule 93 (expresion -> exp_if .)
    MAYOR_I         reduce using rule 93 (expresion -> exp_if .)
    MENOR_I         reduce using rule 93 (expresion -> exp_if .)
    D_IGUAL         reduce using rule 93 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 93 (expresion -> exp_if .)
    OR              reduce using rule 93 (expresion -> exp_if .)
    AND             reduce using rule 93 (expresion -> exp_if .)
    LLV_I           reduce using rule 93 (expresion -> exp_if .)
    PUNTOCOMA       reduce using rule 93 (expresion -> exp_if .)
    PAR_D           reduce using rule 93 (expresion -> exp_if .)
    COMA            reduce using rule 93 (expresion -> exp_if .)
    IGUAL           reduce using rule 93 (expresion -> exp_if .)
    LLV_D           reduce using rule 93 (expresion -> exp_if .)
    BARRA           reduce using rule 93 (expresion -> exp_if .)
    GUION_B         reduce using rule 93 (expresion -> exp_if .)
    INT             reduce using rule 93 (expresion -> exp_if .)
    FLOAT           reduce using rule 93 (expresion -> exp_if .)
    ABS             reduce using rule 93 (expresion -> exp_if .)
    SQRT            reduce using rule 93 (expresion -> exp_if .)
    ENTERO          reduce using rule 93 (expresion -> exp_if .)
    DECIMAL         reduce using rule 93 (expresion -> exp_if .)
    TRUE            reduce using rule 93 (expresion -> exp_if .)
    FALSE           reduce using rule 93 (expresion -> exp_if .)
    CHAR_S          reduce using rule 93 (expresion -> exp_if .)
    CADENA          reduce using rule 93 (expresion -> exp_if .)
    ID              reduce using rule 93 (expresion -> exp_if .)
    NOT             reduce using rule 93 (expresion -> exp_if .)
    PAR_I           reduce using rule 93 (expresion -> exp_if .)
    IF              reduce using rule 93 (expresion -> exp_if .)
    MATCH           reduce using rule 93 (expresion -> exp_if .)
    LOOP            reduce using rule 93 (expresion -> exp_if .)


state 48

    (94) expresion -> match_exp .

    MAS             reduce using rule 94 (expresion -> match_exp .)
    MENOS           reduce using rule 94 (expresion -> match_exp .)
    MULTI           reduce using rule 94 (expresion -> match_exp .)
    DIV             reduce using rule 94 (expresion -> match_exp .)
    MODULO          reduce using rule 94 (expresion -> match_exp .)
    PUNTO           reduce using rule 94 (expresion -> match_exp .)
    AS              reduce using rule 94 (expresion -> match_exp .)
    MAYOR           reduce using rule 94 (expresion -> match_exp .)
    MENOR           reduce using rule 94 (expresion -> match_exp .)
    MAYOR_I         reduce using rule 94 (expresion -> match_exp .)
    MENOR_I         reduce using rule 94 (expresion -> match_exp .)
    D_IGUAL         reduce using rule 94 (expresion -> match_exp .)
    NO_IGUAL        reduce using rule 94 (expresion -> match_exp .)
    OR              reduce using rule 94 (expresion -> match_exp .)
    AND             reduce using rule 94 (expresion -> match_exp .)
    LLV_I           reduce using rule 94 (expresion -> match_exp .)
    PUNTOCOMA       reduce using rule 94 (expresion -> match_exp .)
    PAR_D           reduce using rule 94 (expresion -> match_exp .)
    COMA            reduce using rule 94 (expresion -> match_exp .)
    IGUAL           reduce using rule 94 (expresion -> match_exp .)
    LLV_D           reduce using rule 94 (expresion -> match_exp .)
    BARRA           reduce using rule 94 (expresion -> match_exp .)
    GUION_B         reduce using rule 94 (expresion -> match_exp .)
    INT             reduce using rule 94 (expresion -> match_exp .)
    FLOAT           reduce using rule 94 (expresion -> match_exp .)
    ABS             reduce using rule 94 (expresion -> match_exp .)
    SQRT            reduce using rule 94 (expresion -> match_exp .)
    ENTERO          reduce using rule 94 (expresion -> match_exp .)
    DECIMAL         reduce using rule 94 (expresion -> match_exp .)
    TRUE            reduce using rule 94 (expresion -> match_exp .)
    FALSE           reduce using rule 94 (expresion -> match_exp .)
    CHAR_S          reduce using rule 94 (expresion -> match_exp .)
    CADENA          reduce using rule 94 (expresion -> match_exp .)
    ID              reduce using rule 94 (expresion -> match_exp .)
    NOT             reduce using rule 94 (expresion -> match_exp .)
    PAR_I           reduce using rule 94 (expresion -> match_exp .)
    IF              reduce using rule 94 (expresion -> match_exp .)
    MATCH           reduce using rule 94 (expresion -> match_exp .)
    LOOP            reduce using rule 94 (expresion -> match_exp .)


state 49

    (95) expresion -> loop_exp .

    MAS             reduce using rule 95 (expresion -> loop_exp .)
    MENOS           reduce using rule 95 (expresion -> loop_exp .)
    MULTI           reduce using rule 95 (expresion -> loop_exp .)
    DIV             reduce using rule 95 (expresion -> loop_exp .)
    MODULO          reduce using rule 95 (expresion -> loop_exp .)
    PUNTO           reduce using rule 95 (expresion -> loop_exp .)
    AS              reduce using rule 95 (expresion -> loop_exp .)
    MAYOR           reduce using rule 95 (expresion -> loop_exp .)
    MENOR           reduce using rule 95 (expresion -> loop_exp .)
    MAYOR_I         reduce using rule 95 (expresion -> loop_exp .)
    MENOR_I         reduce using rule 95 (expresion -> loop_exp .)
    D_IGUAL         reduce using rule 95 (expresion -> loop_exp .)
    NO_IGUAL        reduce using rule 95 (expresion -> loop_exp .)
    OR              reduce using rule 95 (expresion -> loop_exp .)
    AND             reduce using rule 95 (expresion -> loop_exp .)
    LLV_I           reduce using rule 95 (expresion -> loop_exp .)
    PUNTOCOMA       reduce using rule 95 (expresion -> loop_exp .)
    PAR_D           reduce using rule 95 (expresion -> loop_exp .)
    COMA            reduce using rule 95 (expresion -> loop_exp .)
    IGUAL           reduce using rule 95 (expresion -> loop_exp .)
    LLV_D           reduce using rule 95 (expresion -> loop_exp .)
    BARRA           reduce using rule 95 (expresion -> loop_exp .)
    GUION_B         reduce using rule 95 (expresion -> loop_exp .)
    INT             reduce using rule 95 (expresion -> loop_exp .)
    FLOAT           reduce using rule 95 (expresion -> loop_exp .)
    ABS             reduce using rule 95 (expresion -> loop_exp .)
    SQRT            reduce using rule 95 (expresion -> loop_exp .)
    ENTERO          reduce using rule 95 (expresion -> loop_exp .)
    DECIMAL         reduce using rule 95 (expresion -> loop_exp .)
    TRUE            reduce using rule 95 (expresion -> loop_exp .)
    FALSE           reduce using rule 95 (expresion -> loop_exp .)
    CHAR_S          reduce using rule 95 (expresion -> loop_exp .)
    CADENA          reduce using rule 95 (expresion -> loop_exp .)
    ID              reduce using rule 95 (expresion -> loop_exp .)
    NOT             reduce using rule 95 (expresion -> loop_exp .)
    PAR_I           reduce using rule 95 (expresion -> loop_exp .)
    IF              reduce using rule 95 (expresion -> loop_exp .)
    MATCH           reduce using rule 95 (expresion -> loop_exp .)
    LOOP            reduce using rule 95 (expresion -> loop_exp .)


state 50

    (40) match_exp -> MATCH . expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> MATCH . expresion LLV_I case_list_exp default_exp LLV_D
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 89
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 51

    (52) loop_exp -> LOOP . statement
    (26) statement -> . LLV_I instrucciones LLV_D

    LLV_I           shift and go to state 55

    statement                      shift and go to state 90

state 52

    (30) match -> MATCH expresion . LLV_I case_list LLV_D
    (31) match -> MATCH expresion . LLV_I case_list default LLV_D
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    LLV_I           shift and go to state 91
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 53

    (47) while -> WHILE expresion . statement
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion
    (26) statement -> . LLV_I instrucciones LLV_D

    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
