Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    CADENA          reduce using rule 18 (instruccion -> declaracion_vector PUNTOCOMA .)
    COR_I           reduce using rule 18 (instruccion -> declaracion_vector PUNTOCOMA .)
    VEC_L           reduce using rule 18 (instruccion -> declaracion_vector PUNTOCOMA .)


state 143

    (19) instruccion -> vec_push PUNTOCOMA .

    LLV_D           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    LET             reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    ID              reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    IF              reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    MATCH           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    LOOP            reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    BREAK           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    PRINT           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    MENOS           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    INT             reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    FLOAT           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    NOT             reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    PAR_I           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    TRUE            reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    FALSE           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    CHAR_S          reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    CADENA          reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    COR_I           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)
    VEC_L           reduce using rule 19 (instruccion -> vec_push PUNTOCOMA .)


state 144

    (20) instruccion -> vec_insert PUNTOCOMA .

    LLV_D           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    LET             reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    ID              reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    IF              reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    MATCH           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    WHILE           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    LOOP            reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    FOR             reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    BREAK           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    RETURN          reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    PRINT           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    MENOS           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    INT             reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    FLOAT           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    NOT             reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    PAR_I           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    ENTERO          reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    DECIMAL         reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    TRUE            reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    FALSE           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    CHAR_S          reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    CADENA          reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    COR_I           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)
    VEC_L           reduce using rule 20 (instruccion -> vec_insert PUNTOCOMA .)


state 145

    (21) instruccion -> vec_remove PUNTOCOMA .

    LLV_D           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    LET             reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    ID              reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    IF              reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    MATCH           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    WHILE           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    LOOP            reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    FOR             reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    BREAK           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    RETURN          reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    PRINT           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    MENOS           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    INT             reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    NOT             reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    PAR_I           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    ENTERO          reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    DECIMAL         reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    TRUE            reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    FALSE           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    CHAR_S          reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    CADENA          reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    COR_I           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)
    VEC_L           reduce using rule 21 (instruccion -> vec_remove PUNTOCOMA .)


state 146

    (138) declaracion_arreglo -> LET ID . D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (141) declaracion_arreglo -> LET ID . IGUAL datos_arreglo
    (96) asignacion -> LET ID . IGUAL expresion
    (98) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion
    (151) declaracion_vector -> LET ID . IGUAL vec_dato
    (153) declaracion_vector -> LET ID . D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (155) declaracion_vector -> LET ID . D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (157) declaracion_vector -> LET ID . D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity

    D_PUNTO         shift and go to state 204
    IGUAL           shift and go to state 205


state 147

    (139) declaracion_arreglo -> LET MUT . ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (140) declaracion_arreglo -> LET MUT . ID IGUAL datos_arreglo
    (97) asignacion -> LET MUT . ID IGUAL expresion
    (99) asignacion -> LET MUT . ID D_PUNTO tipo IGUAL expresion
    (152) declaracion_vector -> LET MUT . ID IGUAL vec_dato
    (154) declaracion_vector -> LET MUT . ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (156) declaracion_vector -> LET MUT . ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (158) declaracion_vector -> LET MUT . ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity

    ID              shift and go to state 206


state 148

    (100) asignacion -> ID IGUAL . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 207
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 149

    (54) llamada -> ID PAR_I . PAR_D
    (55) llamada -> ID PAR_I . exp_list_llamada PAR_D
    (56) exp_list_llamada -> . exp_list_llamada COMA exp_llamada
    (57) exp_list_llamada -> . exp_llamada
    (58) exp_llamada -> . AMP MUT expresion
    (59) exp_llamada -> . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    PAR_D           shift and go to state 208
    AMP             shift and go to state 211
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    exp_list_llamada               shift and go to state 209
    exp_llamada                    shift and go to state 210
    expresion                      shift and go to state 212
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 150

    (150) mod_arreglo -> ID dimensiones . IGUAL expresion
    (146) acceso_arreglo -> ID dimensiones .
    (147) dimensiones -> dimensiones . dimension
    (149) dimension -> . COR_I expresion COR_D

    IGUAL           shift and go to state 213
    PUNTO           reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MAS             reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MENOS           reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MULTI           reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    DIV             reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MODULO          reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MAYOR           reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MENOR           reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MAYOR_I         reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    MENOR_I         reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    D_IGUAL         reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    NO_IGUAL        reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    OR              reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    AND             reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    AS              reduce using rule 146 (acceso_arreglo -> ID dimensiones .)
    COR_I           shift and go to state 153

    dimension                      shift and go to state 214

state 151

    (131) instancia -> ID LLV_I . lista_atributo LLV_D
    (132) lista_atributo -> . lista_atributo COMA ID D_PUNTO expresion
    (133) lista_atributo -> . ID D_PUNTO expresion

    ID              shift and go to state 215

    lista_atributo                 shift and go to state 216

state 152

    (148) dimensiones -> dimension .

    IGUAL           reduce using rule 148 (dimensiones -> dimension .)
    COR_I           reduce using rule 148 (dimensiones -> dimension .)
    PUNTO           reduce using rule 148 (dimensiones -> dimension .)
    MAS             reduce using rule 148 (dimensiones -> dimension .)
    MENOS           reduce using rule 148 (dimensiones -> dimension .)
    MULTI           reduce using rule 148 (dimensiones -> dimension .)
    DIV             reduce using rule 148 (dimensiones -> dimension .)
    MODULO          reduce using rule 148 (dimensiones -> dimension .)
    MAYOR           reduce using rule 148 (dimensiones -> dimension .)
    MENOR           reduce using rule 148 (dimensiones -> dimension .)
    MAYOR_I         reduce using rule 148 (dimensiones -> dimension .)
    MENOR_I         reduce using rule 148 (dimensiones -> dimension .)
    D_IGUAL         reduce using rule 148 (dimensiones -> dimension .)
    NO_IGUAL        reduce using rule 148 (dimensiones -> dimension .)
    OR              reduce using rule 148 (dimensiones -> dimension .)
    AND             reduce using rule 148 (dimensiones -> dimension .)
    AS              reduce using rule 148 (dimensiones -> dimension .)
    LLV_I           reduce using rule 148 (dimensiones -> dimension .)
    error           reduce using rule 148 (dimensiones -> dimension .)
    PUNTOCOMA       reduce using rule 148 (dimensiones -> dimension .)
    COMA            reduce using rule 148 (dimensiones -> dimension .)
    PAR_D           reduce using rule 148 (dimensiones -> dimension .)
    COR_D           reduce using rule 148 (dimensiones -> dimension .)
    LLV_D           reduce using rule 148 (dimensiones -> dimension .)
    BARRA           reduce using rule 148 (dimensiones -> dimension .)
    GUION_B         reduce using rule 148 (dimensiones -> dimension .)
    INT             reduce using rule 148 (dimensiones -> dimension .)
    FLOAT           reduce using rule 148 (dimensiones -> dimension .)
    NOT             reduce using rule 148 (dimensiones -> dimension .)
    PAR_I           reduce using rule 148 (dimensiones -> dimension .)
    ENTERO          reduce using rule 148 (dimensiones -> dimension .)
    DECIMAL         reduce using rule 148 (dimensiones -> dimension .)
    TRUE            reduce using rule 148 (dimensiones -> dimension .)
    FALSE           reduce using rule 148 (dimensiones -> dimension .)
    CHAR_S          reduce using rule 148 (dimensiones -> dimension .)
    CADENA          reduce using rule 148 (dimensiones -> dimension .)
    ID              reduce using rule 148 (dimensiones -> dimension .)
    IF              reduce using rule 148 (dimensiones -> dimension .)
    MATCH           reduce using rule 148 (dimensiones -> dimension .)
    LOOP            reduce using rule 148 (dimensiones -> dimension .)
    VEC_L           reduce using rule 148 (dimensiones -> dimension .)


state 153

    (149) dimension -> COR_I . expresion COR_D
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 217
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 154

    (174) vec_push -> expresion PUNTO . PUSH PAR_I expresion PAR_D
    (175) vec_insert -> expresion PUNTO . INSERT PAR_I expresion COMA expresion PAR_D
    (176) vec_remove -> expresion PUNTO . REMOVE PAR_I expresion PAR_D
    (137) acceso_struct -> expresion PUNTO . expresion
    (190) expresion -> expresion PUNTO . ABS PAR_I PAR_D
    (191) expresion -> expresion PUNTO . SQRT PAR_I PAR_D
    (209) expresion -> expresion PUNTO . TO_STRING PAR_I PAR_D
    (210) expresion -> expresion PUNTO . TO_OWNED PAR_I PAR_D
    (181) chars -> expresion PUNTO . CHARS PAR_I PAR_D
    (177) vec_contains -> expresion PUNTO . CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> expresion PUNTO . CAPACITY PAR_I PAR_D
    (179) length -> expresion PUNTO . LEN PAR_I PAR_D
    (180) clone -> expresion PUNTO . CLONE PAR_I PAR_D
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
