Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 76
    exp_if                         shift and go to state 32

state 44

    (38) expresion -> expresion MODULO . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 77
    exp_if                         shift and go to state 32

state 45

    (49) expresion -> expresion MAYOR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 78
    exp_if                         shift and go to state 32

state 46

    (50) expresion -> expresion MENOR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 79
    exp_if                         shift and go to state 32

state 47

    (51) expresion -> expresion MAYOR_I . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 80
    exp_if                         shift and go to state 32

state 48

    (52) expresion -> expresion MENOR_I . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 81
    exp_if                         shift and go to state 32

state 49

    (53) expresion -> expresion D_IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 82
    exp_if                         shift and go to state 32

state 50

    (54) expresion -> expresion NO_IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 83
    exp_if                         shift and go to state 32

state 51

    (55) expresion -> expresion OR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 84
    exp_if                         shift and go to state 32

state 52

    (56) expresion -> expresion AND . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 85
    exp_if                         shift and go to state 32

state 53

    (13) statement -> LLV_I . instrucciones LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (27) asignacion -> . LET ID IGUAL expresion
    (28) asignacion -> . LET MUT ID IGUAL expresion
    (29) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else
    (17) match -> . MATCH expresion LLV_I case_list LLV_D
    (18) match -> . MATCH expresion LLV_I case_list default LLV_D

    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    instrucciones                  shift and go to state 86
    instruccion                    shift and go to state 3
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 54

    (39) expresion -> MENOS expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAS             reduce using rule 39 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 39 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 39 (expresion -> MENOS expresion .)
    DIV             reduce using rule 39 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 39 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 39 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 39 (expresion -> MENOS expresion .)
    MAYOR_I         reduce using rule 39 (expresion -> MENOS expresion .)
    MENOR_I         reduce using rule 39 (expresion -> MENOS expresion .)
    D_IGUAL         reduce using rule 39 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 39 (expresion -> MENOS expresion .)
    OR              reduce using rule 39 (expresion -> MENOS expresion .)
    AND             reduce using rule 39 (expresion -> MENOS expresion .)
    LLV_I           reduce using rule 39 (expresion -> MENOS expresion .)
    PAR_D           reduce using rule 39 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 39 (expresion -> MENOS expresion .)
    BARRA           reduce using rule 39 (expresion -> MENOS expresion .)
    LLV_D           reduce using rule 39 (expresion -> MENOS expresion .)
    COMA            reduce using rule 39 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 55

    (40) expresion -> INT D_PUNTO . D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 87


state 56

    (58) expresion -> PAR_I expresion . PAR_D
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 88
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 57

    (41) expresion -> FLOAT D_PUNTO . D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 89


state 58

    (42) expresion -> ABS PAR_I . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 90
    exp_if                         shift and go to state 32

state 59

    (43) expresion -> SQRT PAR_I . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 91
    exp_if                         shift and go to state 32

state 60

    (57) expresion -> NOT expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 57 (expresion -> NOT expresion .)
    OR              reduce using rule 57 (expresion -> NOT expresion .)
    AND             reduce using rule 57 (expresion -> NOT expresion .)
    LLV_I           reduce using rule 57 (expresion -> NOT expresion .)
    PAR_D           reduce using rule 57 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 57 (expresion -> NOT expresion .)
    BARRA           reduce using rule 57 (expresion -> NOT expresion .)
    LLV_D           reduce using rule 57 (expresion -> NOT expresion .)
    COMA            reduce using rule 57 (expresion -> NOT expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    NO_IGUAL        shift and go to state 50

  ! MAS             [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MAYOR_I         [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! MENOR_I         [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 57 (expresion -> NOT expresion .) ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 61

    (17) match -> MATCH expresion LLV_I . case_list LLV_D
    (18) match -> MATCH expresion LLV_I . case_list default LLV_D
    (19) case_list -> . case_list case
    (20) case_list -> . case
    (21) case -> . exp_list IGUAL MAYOR statement
    (22) case -> . exp_list IGUAL MAYOR instruccion COMA
    (25) exp_list -> . exp_list BARRA expresion
    (26) exp_list -> . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
